abx_all_sources	course_num	day_of_life	host_subject_id	mom_courses_ofdeliveryabx	mom_prenatal_abx_trimester	month	month_of_life	studyid	beta
-0.15208333333333357	0.1659999999999997	0.30596748039784183	0.07111220685950981	0.0943452380952382	0.02978723404255368	0.35269305751110147	0.3627916670410346	0.04905314111933823	weighted_unifrac
-0.005255681818181923	-0.13061310782240998	0.3216279545840536	0.05552259142693561	0.026142857142857134	0.13058823529411767	0.35274060466233437	0.36264884054866686	-0.028466682373974095	weighted_unifrac
-0.05657142857142872	-0.5070261162594771	0.2717654332577977	-0.0186642716331189	0.031781609195402405	-0.020291479820627734	0.3737272870252891	0.37361306824594054	0.008427076873298023	weighted_unifrac
-0.00013119916032522383	0.05952261306532636	0.26657070434166796	0.06784325866997298	0.004425287356321972	-0.0016911764705886956	0.30403173250913973	0.28776498127639527	0.06817839895381628	weighted_unifrac
-0.11499105545617194	0.03823529411764692	0.3928476153797891	0.0345323903323127	-0.10709876543209895	0.12	0.31252761706678356	0.33686866935035487	-0.0040626040046858325	weighted_unifrac
-0.02914285714285736	0.07031127012522365	0.31082007647693843	0.03637653100263494	0.009651162790697665	0.10706834532374099	0.3695691350683803	0.34977768122292885	-0.06007488889381696	weighted_unifrac
0.014399999999999857	0.1880338831921532	0.26363076649570416	0.07623742319885984	-0.11864197530864207	0.050000000000000044	0.3490399742115544	0.33734364760171	0.06337570237482404	weighted_unifrac
0.038004839009863955	-0.17847630473905252	0.30277787145978063	-0.03311012562484916	0.04880952380952397	0.1925	0.34030152407308867	0.2892511686288859	-0.023014361327487576	weighted_unifrac
-0.012010370681802218	0.1037009345794393	0.3377094824268395	0.02708908717067182	-0.9647142857142863	0.29550561797752817	0.3207092012588042	0.37374691053552744	-0.041662833045811754	weighted_unifrac
0.08965517241379328	0.12330613692798897	0.07369513682811057	-0.029843772345466757	-0.2573376623376624	-0.21492198581560307	0.3117788716389497	0.33665202338280353	-0.04064454037177723	weighted_unifrac
0.03210529630329373	0.18723076923076898	0.26340164117512854	0.04169300627182504	-0.22069444444444453	0.25168511685116846	0.3445625474258799	0.3130068242761559	0.018272657897435596	weighted_unifrac
0.09055082848186313	0.07562499999999983	0.26740589683145544	0.05612798927843332	0.1300617283950618	0.16261287223823218	0.24423556160785942	0.3548557348896145	-0.027187252228456416	weighted_unifrac
-0.08762045959970344	0.21480519480519478	0.343684553566863	0.008028854239605643	0.045037878787878904	0.0021074380165287954	0.24808759224842125	0.2886175636302104	-0.07744995302494684	weighted_unifrac
-0.046447649572649796	0.08730526315789455	0.2163183863154884	0.0974622041059846	-0.08623376623376622	0.1611527377521612	0.3370831689107483	0.3559107392330434	-0.025230559808855357	weighted_unifrac
-0.004595997034840593	0.16294764059469957	0.2875406339429667	-0.03581204389593684	-0.14749999999999974	0.1664750957854405	0.3216190772489087	0.34563196195272294	0.01788335731915003	weighted_unifrac
-0.004744728079911331	-0.2677337826453241	0.34664476548927836	-0.023680038502367884	0.10156976744186041	0.07579274611398945	0.3229033788722875	0.4062530280235309	0.02763759627576512	weighted_unifrac
0.058492003046458296	0.09857369255150561	0.33159984191235636	0.029622244910971318	-0.5943939393939397	0.12303124999999993	0.24933544351877635	0.38141455273463	0.04534694019926222	weighted_unifrac
0.08123577235772361	0.17086419753086446	0.2537097493027115	0.016427713362478613	-0.24099999999999966	0.09606060606060585	0.2966280038214393	0.38037393608781234	0.05627394673131503	weighted_unifrac
0.05862713675213649	0.002920395666510034	0.2415149020143501	-0.015224116454132908	0.10592592592592576	-0.046881188118812256	0.36897304864745983	0.22496394265170405	0.00798047192415785	weighted_unifrac
0.006598697252902741	0.16920270270270255	0.21674464020004613	-0.0024652479051210374	0.10750000000000004	0.07372328458942623	0.31842431040431873	0.33975842408830637	0.0014156444854203087	weighted_unifrac
-0.01910845525104765	-0.5060431654676254	0.2894949300785955	0.003596840405199031	-0.11005952380952388	-0.01156794425087071	0.29007901004737635	0.3324357252475102	-0.04043832286428728	weighted_unifrac
0.02320214300432699	0.05744186046511657	0.3072456108704419	0.01085931180898514	-0.09030864197530852	0.037892156862745496	0.3382200351643009	0.404788665117232	0.021495860575268755	weighted_unifrac
0.006956080223406769	0.19049001814882027	0.28598068514565944	-0.02574460155455327	-0.1168055555555556	0.19875169606512877	0.38287278436093464	0.2391504190767435	-0.023873798237586508	weighted_unifrac
0.020450805008944473	0.17189873417721513	0.3252829447187996	0.025560257037811396	0.09018518518518537	-0.27756493506493496	0.2439110132214758	0.3637344164063032	0.07881331194246999	weighted_unifrac
0.06257933485656231	0.02933186085035866	0.2804295487768721	0.055765265592688795	-0.021049382716049392	0.07560283687943314	0.39019327863679387	0.38355416598706826	0.024606071719276756	weighted_unifrac
-0.05283564814814823	0.05435551811288997	0.33903530521455494	0.05714548614847881	0.10345238095238107	0.0747314049586777	0.38773260006874033	0.37622216867341385	0.01408989032645902	weighted_unifrac
0.02076190476190487	0.09773743016759795	0.21091806839857108	0.02571859306656854	-1.3048076923076928	-0.1373463687150842	0.2650797199123084	0.3157094683792193	0.03779485755112455	weighted_unifrac
0.07091836734693868	-0.025828025477707017	0.23418770044274162	0.02451375714247339	-0.08936781609195421	0.2787430167597764	0.2857711970363509	0.3136024862502461	0.02570141763347189	weighted_unifrac
-0.04680266501820207	0.07162328166130394	0.3116684074433036	0.06607777991487629	0.10255813953488357	0.1045661157024792	0.37178726269994844	0.34573743724344197	-0.010114724230267269	weighted_unifrac
-0.005876068376068577	0.12990476190476175	0.3133927640776364	0.01145423791794653	-0.23371428571428576	0.10320000000000007	0.31684013005098977	0.33496238803502665	0.009886128407227246	weighted_unifrac
0.03616146640609186	-0.19907798693814804	0.3775165817864634	0.02209092139861979	-0.027083333333333126	0.036962879640044966	0.32114522543430735	0.3413840999784614	0.03004251554237758	weighted_unifrac
0.010285200988098042	-0.10993865030674788	0.2689456676961246	0.02570764314188756	-0.008869047619047388	0.05154054054054025	0.36544021376380775	0.29922739064203663	0.02759470603774239	weighted_unifrac
0.001105691056910496	-0.005601926163723681	0.3217040836928351	-0.027566188528037605	-0.032592592592592506	0.16993212669683222	0.26738940271896583	0.23711441901386687	-0.053501789697014246	weighted_unifrac
0.014775323686214592	0.12945001729505345	0.24589090303481032	0.014400242878613523	0.026592592592592723	0.09069503546099322	0.3515689617135638	0.28380518307756997	0.016425101581694745	weighted_unifrac
0.04906359605585342	0.14388994307400382	0.3444130146815839	0.056911300160443545	-0.02000000000000024	0.006033057851239643	0.435520653362528	0.28273630058784316	-0.02134625789544664	weighted_unifrac
0.03731303418803389	0.17759259259259264	0.27043592492773505	-0.014283366588150326	0.04847222222222214	0.07076502732240408	0.2922146428048775	0.29274460662303603	0.03349379887172721	weighted_unifrac
0.05583075335397303	0.10186762075134137	0.37678435616962713	-0.022722322850152965	-0.22863636363636353	-0.010590551181102414	0.3643343898730276	0.32300365370787976	0.03381930538638567	weighted_unifrac
0.021943573667711713	0.07297968397291199	0.28451873221939605	-0.02722927448743917	0.010357142857142954	0.08555865921787698	0.37522466588499737	0.3715710469105249	0.06263633431845006	weighted_unifrac
-0.012024999999999952	0.07636663914120556	0.3804365310886142	-0.06631735508312464	-0.03172413793103468	0.2950273224043716	0.3543104087349286	0.3574793677576583	0.0852478663719275	weighted_unifrac
0.10254526371031236	-0.07118243243243261	0.3373337590898665	-0.053664799563270416	-0.11015151515151511	0.16680851063829794	0.3068201150065717	0.288872807304838	-0.006601968895359134	weighted_unifrac
0.027476780185758387	0.18784810126582263	0.31308445377790595	0.015717945579183046	0.0047093023255813105	0.1363321167883209	0.3096873156946789	0.32989530927063304	-0.003999580589792107	weighted_unifrac
0.0534706672637707	0.10291366906474808	0.21226702378410245	-0.030190148639779535	0.05994047619047593	-0.17126241134751807	0.3625013715352926	0.32042961963186123	-0.06207525129474667	weighted_unifrac
0.027864042933810285	-0.00024345709068773758	0.2681246117890679	-0.03995065813580334	-1.4846153846153851	0.13597765363128467	0.25729786711486435	0.28376133661596326	-0.036838658256147294	weighted_unifrac
0.0025085838413566597	0.23666518056174768	0.3393695816041853	0.028340540427964078	-0.08506172839506188	-0.12117647058823544	0.29494246464118534	0.3113918340408497	-0.017649052872405813	weighted_unifrac
0.058328370061544677	0.04758241758241766	0.2742640379138036	0.013756756431337336	0.052151162790697425	0.06791059280855205	0.3546790369901349	0.314803812672685	0.013167798368833306	weighted_unifrac
-0.0021723577235770453	0.046470092670598206	0.3512034507054772	0.003721477634950121	-0.386714285714286	0.17289088863891966	0.2857839766019392	0.3559402435262021	-0.03700166594108767	weighted_unifrac
0.059623323013415774	0.272007104795737	0.3267192770010765	0.053460250409971044	-0.014940476190476337	-0.10196307094266288	0.30561055642809065	0.32732983525034987	-0.013137827859761142	weighted_unifrac
-0.04292836525846222	0.12994723883221915	0.35185091375299826	-0.04078490108188104	-0.11916666666666664	-0.05373563218390798	0.2758905404486861	0.23839773063113878	0.030651834804627964	weighted_unifrac
0.05034013605442167	-0.018249496981891378	0.4087641961891342	0.007186065024199939	-0.42847222222222237	0.05054913294797725	0.3238230326884962	0.36519257577316644	0.0003765669714086428	weighted_unifrac
0.06161858974358958	0.1493406593406592	0.2481550694853203	-0.015584835226588378	-0.4674305555555558	-0.06988929889298867	0.322924462026807	0.34841422216287976	0.06607729606153578	weighted_unifrac
0.015481500918394397	0.08207547169811291	0.32356727241640515	0.012831074406853604	0.08674418604651157	0.10553846153846158	0.329961174877748	0.30039565122733847	0.031936232680751075	weighted_unifrac
0.017142857142857126	-0.3975899280575541	0.22745698664098724	-0.03141443192769944	0.059940476190476155	-0.1641658986175114	0.3005417125712009	0.39129429332041665	-0.06531906592679859	weighted_unifrac
0.02459841764564863	0.2227906976744184	0.26598989673002615	-0.039124140841856114	-0.0017857142857140573	0.0066605839416058465	0.4399631775369307	0.25714734520354054	-0.011449216864353184	jaccard
0.02377910570780939	0.13726618705035964	0.3793109481145879	-0.02773295880253679	-0.06591954022988511	-0.08502127659574432	0.35284739718094205	0.42355344340128	-0.10817642058796118	jaccard
0.014727960791612316	0.00047058823529422256	0.33890532914499594	-0.012824711718734783	-0.34583333333333366	-0.038839590443686234	0.4314960421718267	0.410917988148387	-0.004325236288463596	jaccard
-0.04228571428571426	0.1270588235294111	0.376088415668107	0.006783303325585299	-1.7766666666666668	0.14453431372549042	0.3937808229216282	0.4024924779811383	-0.025357599810546194	jaccard
0.018724526492447713	0.16736196319018415	0.4291766486760473	0.019590212520662398	-0.05400000000000005	0.14735537190082637	0.4047605172331701	0.30037894858143777	-0.041635844028622415	jaccard
-0.02254318889832918	0.2056088560885605	0.3551579963905701	-0.03971549570800614	-0.22652343750000004	0.12244233378561709	0.388370162798403	0.4424445664222246	0.004985152672564608	jaccard
-0.08627272727272728	0.09194366197183079	0.3691012596776204	-0.033382653036311494	-0.8581944444444443	0.009304964539007421	0.3925742695439054	0.43058606613656314	-0.045548227894820936	jaccard
-0.05646711012564687	0.06976253298152979	0.32875378714272596	-0.018924359297279425	-0.03779069767441867	0.04465691788526416	0.4793369756768503	0.39508132695711107	-0.007166697437791081	jaccard
-0.00894778273419039	0.1619120879120879	0.3652294480566275	-0.12762027300078116	-0.9574285714285713	0.16647919010123713	0.40425807961987814	0.3747891780943797	-0.06394009360754693	jaccard
-0.05041879211537226	-0.017979274611399143	0.36977962764255756	-0.024377437277398162	0.026142857142857134	-0.23175213675213668	0.38575762947492986	0.4355967402169978	-0.006229959540634766	jaccard
0.016032537391760915	0.1640236051502143	0.4093096218205805	-0.0090825363116116	-0.02303571428571427	-0.017058823529412015	0.3258738489442725	0.3987991828910066	-0.02807776914769078	jaccard
-0.0005333333333332746	0.2153225806451612	0.34268122229326836	-0.03988128874909003	-0.6659999999999999	0.12580310880829004	0.4296946109938603	0.36212317111711245	-0.08606148579874584	jaccard
0.06351664350473163	0.1674366197183098	0.31139459815549875	0.03664718183505544	-0.024941860465116372	-0.04171574903969266	0.40153449008812725	0.35637848073504275	-0.03430942758588951	jaccard
0.07461300309597507	0.22959005066789484	0.3414195661827787	-0.016028557410415756	-0.2642528735632186	0.1530941704035873	0.3892359488742645	0.3422700287018413	-0.011969826558147822	jaccard
-0.01056741608413625	0.19983870967741924	0.34874012710302704	-0.05329404810743732	-0.24044715447154474	0.20680851063829786	0.3966213580937713	0.3971319030038254	-0.012923522264185694	jaccard
-0.056061464827759755	0.12606473594548573	0.35202756931703605	0.026286893435236713	-0.36236111111111113	-0.01895752895752878	0.3840757218810995	0.4037798861107462	-0.026890732992973065	jaccard
-0.035824999999999996	0.08571428571428585	0.3000570189546119	-0.023570423684067476	-1.248857142857143	0.08549019607843134	0.45259436472853065	0.4015656302498839	0.011347183875966782	jaccard
0.003837398373983558	0.1561728395061729	0.3410765627122797	-0.0719088120211504	-0.4028632478632477	-0.06918469217970036	0.39428047893517415	0.42615269208172346	-0.054283895649609226	jaccard
-0.008378002779432236	0.16422741541681207	0.3097746939499718	-0.023283244176830253	-0.21905982905982913	0.09182593856655286	0.3770419317448367	0.3973247417352147	0.044529024919395366	jaccard
-0.07078787878787884	0.16047770700636943	0.33086676303537377	-0.07352636923985467	-1.278	-0.04308724832214783	0.4215812618099367	0.5067457787229943	-0.05649123305036641	jaccard
-0.07704515397695033	-0.29697674418604647	0.30877414118633306	-0.10509765852143627	-0.7534285714285718	0.06666666666666654	0.4463012312438148	0.36721877199723374	-0.08165728293814611	jaccard
0.05545700911554563	0.0555710659898474	0.363132566645858	-0.02939823984028589	-0.12089430894308939	0.11006726457399096	0.42599091320050864	0.40834901214873065	0.014456230043209839	jaccard
0.051581576026637155	0.21449031171019384	0.40212813372233713	-0.033637021433175374	-0.10697674418604652	-0.16119834710743808	0.3508624665063256	0.34158259424103843	0.010889610052949417	jaccard
-0.019925386826493918	0.13162162162162172	0.3497819363147524	0.01804255329803517	-0.1796969696969699	0.20331683168316816	0.27392789204453183	0.34691437848527595	-0.07677931275571015	jaccard
-0.010256755846081322	0.22642468239564428	0.3766576204818872	-0.04157759005749484	-0.11164062499999994	0.09009655172413766	0.3356455430914904	0.2625990795232135	-0.03722962398141827	jaccard
-0.008804080861515073	0.2176414686825051	0.37143238753729657	0.025580132426067603	-0.7519444444444443	0.07802714932126686	0.3203751178173033	0.3323606954465812	-0.030843228747864826	jaccard
0.05744516852357939	0.20437499999999997	0.4271489481000139	0.012536636109443888	0.029583333333333295	0.19287758346581874	0.42428464747882555	0.4449068928253105	-0.12585757568383138	jaccard
-0.041425000000000045	0.2111666666666665	0.3603286409210448	-0.018455791311424496	-0.10290123456790123	0.22644526445264446	0.36615156199007126	0.3798054659889504	-0.012530238886589107	jaccard
0.06630243902439026	0.21439024390243933	0.36777871485958213	-0.010769707481245172	-0.000571428571428445	0.017929078014184308	0.3910041746339096	0.30166141982881933	-0.01198882292786374	jaccard
0.022959183673469274	0.21721115537848623	0.41081804374255815	0.030878188844182808	-0.4237500000000003	-0.0038333333333333552	0.3158727095439484	0.44789553714563857	-0.07462116864941826	jaccard
0.06903414634146343	0.029655172413793007	0.35697642873412005	0.03251619700493413	-0.23958333333333326	-0.17763809523809515	0.31769173360653935	0.4060300958337959	-0.07745577449847163	jaccard
-0.0338432508929174	0.26242284661446325	0.3562915358121128	0.041771949944965026	-0.23250000000000015	0.1351724137931034	0.3120817121662356	0.3938523692895307	-0.0735982443892198	jaccard
-0.14458912037037064	0.061242355970389295	0.31621275625064316	-0.08140377458006731	-0.20154320987654306	0.10493756003842436	0.4022359269448078	0.3633326994168393	-0.013587229763700304	jaccard
0.05956112852664586	0.2776784891754952	0.23185977748299935	0.010076259965540624	-0.2087662337662337	-0.15933227344992074	0.33559459013689585	0.3288916315932843	-0.054699624431993055	jaccard
-0.010445447806456176	0.18476832350463357	0.2717639657426538	0.018537852328100457	-0.05121093750000005	0.0505882352941176	0.2726184440124595	0.3005411363596331	-0.0669539094899061	jaccard
-0.016106206617696683	0.22676731793960925	0.3292942598867914	0.028879567016506624	-0.04623456790123437	-0.10810362694300535	0.42088313121045984	0.3555824802548865	-0.029668916872147566	jaccard
-0.0257150948739735	0.27607158446093416	0.38331075674435433	-0.008884781584657553	-0.1323214285714287	0.12400000000000011	0.3061187066842165	0.33154819035067284	-0.029549731614758157	jaccard
-0.0012019230769233502	0.07960431654676237	0.34676619272936193	-0.07628128327137929	-0.2931623931623928	-0.07887514060742418	0.34559127027921865	0.3736542127637217	-0.09512755920571792	jaccard
0.01907066195173379	0.1418193343898574	0.33187123791474316	-0.017022146465400123	-0.35763888888888906	0.2602227722772277	0.39214359775598584	0.4240687839624253	-0.035058570858043536	jaccard
0.00731150038080719	0.12828571428571423	0.32026843934008087	-0.07698164872936153	-0.7309090909090912	0.18451488952929873	0.4544532768687226	0.37104313507193765	-0.05216214106484851	jaccard
-0.03137477171106484	0.15567567567567575	0.40939041269249354	-0.02948856070826822	0.13057142857142878	0.2596368715083799	0.4259971077507787	0.32563456295809956	-0.006913086811253466	jaccard
0.010889530307006123	0.18249654537079663	0.2868204887862952	-0.021784614657185397	-0.03758620689655201	0.18354556803994992	0.4377031922113558	0.4457822256944751	-0.028937749754759157	jaccard
-0.0497142857142856	0.21254083484573505	0.3342709619890659	-0.019582409435366266	-0.33638888888888907	0.1842561983471075	0.3170364937082467	0.44138373320492763	-0.0913902187830542	jaccard
-0.007667824074074181	0.12321353065539109	0.3893866829170527	-0.007335722773990527	0.0031818181818181746	0.030123734533183066	0.4329913590641201	0.3967175210233407	-0.07857357503418338	jaccard
0.0206887256553675	-0.11310030395136783	0.3684131368841522	0.00500976960040489	-0.40525974025974043	0.22849775784753357	0.39917510200005857	0.35838734179373644	-0.06081843431109779	jaccard
-0.08931868724307579	0.1442775763852927	0.3714585839320197	-0.007952477513511358	-0.05337037037037029	-0.03072811059907843	0.41638068609837875	0.36666546332438754	-0.01055049508504946	jaccard
-0.02404826546003025	0.07183453237410065	0.3905871240360391	-0.03616906708954026	-0.08548148148148149	0.09174887892376649	0.38404410257167065	0.276651824303479	-0.04565862332251669	jaccard
-0.023619047619047873	-0.7908783783783786	0.4282617467418226	-0.02337376965939164	-0.14986111111111122	0.2813953488372094	0.42014526290149357	0.462712903023054	-0.04230748719899169	jaccard
0.015447154471544655	0.12285414480587609	0.35181967684866255	0.03167995093973086	-0.6551388888888887	-0.20479262672811083	0.3607711895589276	0.39677179668394713	0.00840780270088215	jaccard
-0.023319128787878673	0.17048292832974488	0.37335506418591125	-0.1186121566349545	-0.31041666666666656	0.12867061812023695	0.342716945087586	0.4248196872286184	-0.0176649064163239	jaccard
-0.020233561817720513	-1.0235789473684211	0.3258696824148146	0.01116703981357181	-0.8700000000000003	-0.019294117647058906	0.2523231692464166	0.42783384033357663	-0.04949441613597472	jaccard
-0.0693723577235772	0.23758064516129063	0.3862765275556346	-0.0610117279841067	-0.34982905982905965	0.1306976744186048	0.3295343166971667	0.3686747130182396	0.027572089134948796	jaccard
-0.05058268590455062	0.23709677419354824	0.3525835552809419	0.004929061268569401	-0.2705844155844157	0.05533031674208133	0.2592849084690715	0.4897218628059953	0.041644132678200774	jaccard
-0.013904761904762086	0.16347279018559324	0.3044114552823517	0.01313605838293197	-0.8545454545454547	-0.2563837638376383	0.4464971838659111	0.4647803040302294	-0.07903508764610101	jaccard
-0.07860576923076956	0.2606666666666664	0.28423578799385063	0.004952745507289524	-0.039767441860465214	0.06419540229885023	0.38244191615497236	0.3602852328019358	0.011810014543655267	jaccard
-0.004170998715674834	0.1477777777777779	0.3534274980018258	-0.07827471826211929	-0.4095833333333334	0.24510330578512396	0.38980761511154227	0.46333805827130625	-0.0073611509374322814	jaccard
-0.010913821138211377	0.21753191489361712	0.3551627353417338	-0.1329233102618752	-0.30333333333333345	0.11566820276497669	0.39344731922561305	0.4383183268735963	-0.037902450088569184	jaccard
0.005341880341880212	0.11727399165507635	0.35020409862390844	-0.024923817203920784	-0.021888888888888847	0.1740425531914893	0.40967841326674836	0.38498640319338995	-0.06666319190578629	jaccard
0.003539265696832272	0.21800759013282722	0.36920743558685576	-0.06101678103946706	-0.16166666666666685	-0.051420689655172325	0.43062436049765285	0.4305551195166549	-0.028834686784916075	jaccard
-0.03679245283018884	0.23777089783281735	0.2985347722570777	-0.02287195794612429	-0.1931481481481483	0.12907514450867064	0.2533751327000706	0.32766595401141996	-0.002726703478347803	jaccard
0.02980844922592507	0.05971539456662345	0.3324143941991049	-0.0327432662551459	-0.2867479674796749	0.10765957446808516	0.3844942533670761	0.4363319045745009	-0.0351132139125474	jaccard
-0.03764467592592591	0.1422336659156741	0.21931484624737585	-0.04554209117369634	0.03194444444444433	0.04687956204379562	0.41310536481749505	0.4212803666531165	-0.0056469779939110065	jaccard
-0.07629268292682911	-0.44626086956521727	0.2765849346733871	-0.09084321999937495	0.0041358024691358075	-0.254	0.3836233038543643	0.30845772870628674	-0.04139474250703912	jaccard
-0.024571428571428466	0.05478672985782018	0.38439180358147906	-0.06052351934003264	0.07471428571428584	-0.04235294117647048	0.3393537476836006	0.3896604277608493	-0.13932442129060774	jaccard
0.010508963527714688	0.23111510791366907	0.45449952242475655	-0.014605360526151578	-0.10005813953488385	-0.049388264669163684	0.3135411655313214	0.46519515976394543	-0.055933615465095565	jaccard
0.03663233318405734	0.03695787831513264	0.3336024944750101	-0.018453016503523267	-0.5134722222222221	0.1294801980198016	0.31043565738841394	0.3928803878400958	-0.037383705184475424	jaccard
-0.00914285714285712	0.14160902803057895	0.34775130388415154	-0.02725236119334884	-0.39974025974025995	0.12895336787564737	0.43213475390487266	0.41350516379203284	0.01873027177528408	jaccard
-0.03679245283018884	0.27976190476190466	0.33836305001995903	-0.0372076559709138	-0.422590909090909	0.2461877394636015	0.38311740792851245	0.4062043822187623	-0.03824293174866833	jaccard
0.0066006600660062364	-1.895230769230769	0.4418346800118803	0.06653403912192302	-0.2285042735042737	0.2063468634686345	0.41511017192214417	0.32671087578791125	-0.06405119880542975	jaccard
-0.01949573158626139	0.12502106149957903	0.3793314389454103	-0.0008280642184075315	-0.07862068965517266	0.06688413948256444	0.34954654030400956	0.42237671303558577	-0.03658003415348143	jaccard
-0.0660522273425499	0.1885714285714285	0.4448180197759798	-0.025812552116461163	-0.1030459770114942	0.008437499999999876	0.40297395830265037	0.34214684560337316	-0.07730746922565768	jaccard
0.06474345765505862	-0.012800000000000145	0.3850736910242005	-0.06572946158095783	-0.10985714285714288	-0.01494897959183672	0.4264066370959737	0.3963445725259793	-0.01699310025251055	jaccard
-0.03293988135282255	-0.12206521739130438	0.3719018786086328	0.011467760392800841	-0.43285714285714283	0.04136363636363638	0.3788637589352126	0.39386287015000687	0.03795448974622062	jaccard
-0.038605442176870675	0.25919354838709663	0.35232122349017336	-0.02029312782775272	-0.04470930232558157	0.18033057851239664	0.3243453374888179	0.2808836444808577	-0.0176205061212249	jaccard
0.01713461033849395	0.10486149584487503	0.3479675131486992	-0.05253591589505735	-0.1805555555555558	0.11495035460992964	0.3994882114951698	0.3543054053106838	0.0017171731284962855	jaccard
0.007115447154471433	0.08002124269782263	0.3832690941691096	-0.04026056780293441	-0.29679487179487185	-0.0010285714285711567	0.3788487276046141	0.3387239048433902	-0.02088170969695624	jaccard
-0.004395742804962577	0.14193425440686047	0.3540680830402245	-0.021171994239839842	-0.13149350649350655	0.23829596412556042	0.45296597121645066	0.37989145140616853	0.008441236262887064	jaccard
0.0642750000000002	0.11404822335025377	0.3608417129021303	0.004863122224027072	-0.006358024691357933	0.2200723327305606	0.3735332764701814	0.37940966079621175	-0.05570216140313078	jaccard
-0.014281282957999908	0.10423921672400083	0.29482304433230655	-0.08127411003349683	0.15242857142857125	0.08996891191709822	0.3738937289556269	0.413856634301899	0.02920897168253378	jaccard
-0.035704374057315524	0.14600985221674878	0.42029772961144185	-0.03315897616387509	-0.004259259259259407	0.03759585492227968	0.44343895846512504	0.3424267352166275	0.006209127264172998	jaccard
-0.040752351097178785	0.07841216216216218	0.3596658278763022	-0.012643185714241056	-0.22755813953488402	0.019004237288135495	0.3738651540279144	0.47606259449295685	-0.06070879384304817	jaccard
0.0117647058823529	0.2831858407079647	0.29048302879951204	0.004613544184333684	0.15728571428571425	0.1231609195402299	0.39272485282654723	0.2738025079666776	0.03025178586720567	jaccard
0.00857235772357734	0.2286636771300451	0.3587172979150345	-0.057669128381279355	-0.35291666666666677	-0.021014851485148922	0.27140834891015087	0.34207918965704287	-0.022138483217825966	jaccard
0.04974999999999996	0.21046043165467654	0.3670213421941386	-0.04539386712900195	-0.15458333333333352	0.08120098039215651	0.354855673427957	0.41523798431581027	0.0310991396030198	jaccard
0.04280975609756099	0.21067885117493468	0.3283878589774474	-0.11150025433519173	-0.00886904761904761	0.09836938435940124	0.3866174300363554	0.3539916875940545	-0.02377887157059888	jaccard
-0.020233561817720513	-0.7575000000000001	0.37945072272972036	0.0001635686252721147	-0.3974404761904764	0.03885474860335181	0.30361111111111094	0.45996067392030293	-0.1229587172125357	jaccard
0.021328866554996995	0.24355045561930488	0.40837207435887835	0.017030258886826077	-0.31385714285714306	-0.34215116279069746	0.4098366040286867	0.3194624643262186	-0.026091935675031097	jaccard
-0.10813683658956519	0.0043601895734597385	0.3472612043462501	-0.00690415776872344	-0.3269444444444445	-0.09952305246422899	0.4153204692299599	0.3570717124851148	0.003766500585336785	jaccard
-0.023914017017464984	0.14572347266881025	0.37612219425960824	-0.022236141469071047	-0.07430555555555562	-0.014922779922780016	0.3716082429630514	0.34767961968544214	-0.051256380765402954	jaccard
-0.013936867182846813	-0.03204678362573099	0.3756072482064833	-0.07309879587858936	-0.054772727272727195	0.1481843575418994	0.38307823689894294	0.40781917051327987	-0.049166241487314855	jaccard
-0.033446615689606496	0.2570517928286855	0.28392629647258094	-0.13090847032301434	-1.0812121212121215	0.015404624277457035	0.3812480195170791	0.43265763340487573	0.030441190243142402	jaccard
-0.04132682926829245	-0.22708955223880567	0.36351899954196043	-0.07254161185734342	-0.4745138888888887	-0.048526434195725665	0.3813902143297657	0.43933568116854627	0.017097051290060672	jaccard
-0.1141292735042736	0.05625441696113076	0.37858261649198643	-0.016030849240262768	-0.6514285714285717	-0.039975399753997776	0.44996612605214537	0.3560383901918015	-0.04406673455524457	jaccard
0.05221361921778844	0.12926221654423498	0.3446922998149099	-0.06692625147545295	-0.36110389610389637	0.11308880308880309	0.3937738022674633	0.3849942159300086	-0.027929154443650406	jaccard
0.002012383900928727	0.166535714285714	0.38835096888660836	-0.05975964309912141	-0.15441860465116286	0.26468085106382977	0.39406304559926053	0.43533831616287266	-0.03865962117070687	jaccard
-0.02158531124048335	0.2888333333333333	0.30233342163429844	-0.10103739577378734	-0.14172839506172852	0.19574468085106378	0.342936771731163	0.3536012859865336	-0.049767091289338206	jaccard
0.04209523809523796	0.044166666666666354	0.34693949100950316	-0.06550250322546747	-0.11208333333333331	0.04602706027060277	0.36468303083883713	0.43535435980734694	-0.054252711899263284	jaccard
-0.04948496951860415	0.19615107913669083	0.339703314733113	-0.020280066871704694	-0.2433720930232559	-0.03307843137254918	0.3022898272814435	0.34090599477215844	-0.06715375229831233	jaccard
0.009966249751836687	0.098082191780822	0.3515976080610541	-0.005597224594859673	-0.2554597701149426	0.17160854893138322	0.4579546787199449	0.35201481829339576	-0.04204610335352488	jaccard
-0.003511384080898461	0.10011695906432772	0.3378643249523742	-0.04624150672587257	-0.2275324675324677	0.08340425531914897	0.3470904234847436	0.43088243852181374	-0.06585300200609523	jaccard
0.02348311754252319	-0.015196024295969446	0.39631539887075673	-0.02776222017383323	-0.08292207792207784	0.19276595744680858	0.3755912776831346	0.2984789077180735	0.007945677266418372	bray_curtis
-0.02159863945578233	0.1675836431226766	0.35484539181105246	-0.022239044894877713	-0.2374675324675326	0.08584397163120572	0.376745446757928	0.44433121810258747	-0.0303012227681414	bray_curtis
