Age	BMI	beta
0.09805890680298845	0.3794990733079855	phylo_ctf
0.1278112993243904	-0.015513583001498299	phylo_ctf
0.41303709677419365	0.04116647852307964	phylo_ctf
-0.04079342427035981	0.19814948095556362	phylo_ctf
0.25948281086617897	0.044958937533915666	phylo_ctf
0.17442573820669782	0.3211365822266591	phylo_ctf
0.09866629694983631	0.06583344723947726	phylo_ctf
0.3173526193787668	0.2238899594903332	phylo_ctf
0.02122263347273856	0.3680882170126498	phylo_ctf
0.0274059871663197	0.09692150822667078	phylo_ctf
0.23819282954592647	0.08191376185695953	phylo_ctf
0.1439248704663214	-0.23052422510982318	phylo_ctf
0.04129763165503275	0.34364831380602723	phylo_ctf
0.12360003611086035	0.2748276292563586	phylo_ctf
-0.25234083106413374	0.06287670475054008	phylo_ctf
0.1419598201829172	-0.05738580408186689	phylo_ctf
-0.054498629226551465	-0.07204511768438304	phylo_ctf
0.1152698429740977	-0.005020169209691394	phylo_ctf
0.02113360643527462	0.24184492936125734	phylo_ctf
0.24021144238517333	-0.20041976426931996	phylo_ctf
0.05401168835491066	0.26703269909973626	phylo_ctf
-0.048214353687549893	0.31093294839635865	phylo_ctf
-0.043046686121724465	-0.17429193755314443	phylo_ctf
0.1225647005754944	0.10383409681038269	phylo_ctf
-0.230165282773239	0.17314142225472628	phylo_ctf
-0.047090550340658455	0.198120231005382	phylo_ctf
0.18987681264778566	0.3640032041850031	phylo_ctf
0.25313205292494434	0.2416562566310827	phylo_ctf
-0.03933126016846189	-0.9613644318297307	phylo_ctf
-0.029956277285354993	0.3719442090425047	phylo_ctf
0.12284004205116239	0.2487473586953638	phylo_ctf
0.1556862603528557	-0.17037317039466182	phylo_ctf
0.12442728274865456	0.1703653528984378	phylo_ctf
-0.3740999999999999	0.21175489633271338	phylo_ctf
0.13165864633692825	0.057754347102912273	phylo_ctf
0.13094488327099185	0.11602609729941049	phylo_ctf
0.029745710880645038	0.04222183646215272	phylo_ctf
0.3164343198992442	-0.12089135579584154	phylo_ctf
0.2142222606872105	0.25279235059169214	phylo_ctf
0.1424881577212186	0.2746108533605712	phylo_ctf
-0.1060356169875285	0.16126399371982736	phylo_ctf
-0.1417633849706017	0.16763902364667294	phylo_ctf
-0.022141626258858738	0.03914823486553909	phylo_ctf
0.09670843518797678	0.2858700257430362	phylo_ctf
0.13085214676588208	-0.2405006429556107	phylo_ctf
-0.3322039006962927	-0.2951902706725651	phylo_ctf
-0.09382855655884836	0.07041600543622928	phylo_ctf
0.026754591075545675	0.19014102092602558	phylo_ctf
0.2612913744075831	0.07563695306324048	phylo_ctf
0.26614925542208456	0.16778294398872518	phylo_ctf
0.05478141001576686	0.25553055780808964	phylo_ctf
0.24617789346472063	0.3388602650694005	phylo_ctf
0.01538149675898648	0.19958587264519578	phylo_ctf
0.5540205060335919	0.2989150409476936	raw
0.48788538567393325	0.5661284478407277	raw
0.5156109140243614	0.40500211023327914	raw
0.4779913698226307	0.500486314332287	raw
0.5185469535738683	0.5915255145638518	raw
0.5593574821523172	0.44771282940794765	raw
0.5336679147936663	0.3575623643975194	raw
0.5333259101484978	0.5349558020441036	raw
0.4527837486996157	0.5660418065592983	raw
0.563574067958634	0.4717985609891041	raw
0.47390337475145183	0.5979598069162466	raw
0.4810781603390466	0.4505407386544543	raw
0.5503061612588638	0.43265653298428686	raw
0.5697028772713271	0.5474567532263541	raw
0.5379886655786815	0.31616166799437817	raw
0.5088876282447836	0.518403981729727	raw
0.4819447409514299	0.3529848390370236	raw
0.5009994124599515	0.39875253213317674	raw
0.5212847813020115	0.4561939821705553	raw
0.4272627222421236	0.425834929669038	raw
0.5357536205674628	0.4253190912017527	raw
0.41099010711382433	0.45139112287020045	raw
0.5426636740591562	0.38366106519203924	raw
0.5149227500442168	0.3709825865821995	raw
0.36403212682514907	0.36167763221419813	raw
0.5663541649106172	0.48309502401658877	raw
0.5296260573589398	0.3184433798700689	raw
0.5605447612647289	0.420750634829944	raw
0.3572604736865427	0.539367316668977	raw
0.4419753511251586	0.483692089679004	raw
0.5451254628371822	0.502695902206348	raw
0.519567161607396	0.3901921964613685	raw
0.43346714404649445	0.4060606831759961	raw
0.5613326773260865	0.37789225345537636	raw
0.531446429816277	0.5207712997051135	raw
0.5098458383077724	0.46003155121114614	raw
0.41379935967276815	0.5710415741281201	raw
0.5481958744968114	0.3530118397376254	raw
0.5479275776284152	0.520395376534269	raw
0.5595538707959273	0.4141835160426207	raw
0.599161739538045	0.2862939378358408	raw
0.4776636809782804	0.4866597499186315	raw
0.5534356732546328	0.5070671805327015	raw
0.5235884064958889	0.4662811365594812	raw
0.48688183880770974	0.4382745160249848	raw
0.5369410009318873	0.5267904588667278	raw
0.5100615078351798	0.47942283720242984	raw
0.4216956189865434	0.37234959755608166	raw
0.5221870750406284	0.4500834019119221	raw
0.5174312715278699	0.47932244709194993	raw
0.5444370126229963	0.4573222740662404	raw
0.58772157870506	0.5813499321623734	raw
0.4798869851808817	0.4992470466729154	raw
0.3547116128505434	0.5052035317468815	raw
0.5423186163530316	0.4931190692481906	raw
0.5009078823854223	0.4899327706380705	raw
0.4959209973594567	0.4388180972319846	raw
0.46317868526756	0.4615746021852808	raw
0.4563465397215397	0.48548095587617457	raw
0.55788766743935	0.556136541061419	raw
0.541326167378481	0.5435866187117493	raw
0.46955766717522096	0.6001129103863418	raw
0.5246284083063895	0.3531894788152923	raw
0.5003367071433108	0.5641242030170506	raw
0.5130845199098422	0.5506761909476696	raw
0.43700262030326065	0.4561533494527066	raw
0.45922097974004283	0.4996605492370668	raw
0.4869446528603908	0.46853785903890743	raw
0.4881069238950828	0.4521508875077028	raw
0.43589306380881887	0.3562129213251993	raw
0.4944583060534261	0.49155563997593177	raw
0.49661553650200996	0.5815836887161063	raw
0.4928698139074488	0.2732358226501169	raw
0.4764764348976589	0.52941188381182	raw
0.5161290810310246	0.4622637212988948	raw
0.5440798920723658	0.3593301871739232	raw
0.5523113703011466	0.4059028048016152	raw
0.42666677431985167	0.5653514908476024	raw
0.4353662122009384	0.49657184931027953	raw
0.43358082138560006	0.43396225665586863	raw
0.5161696338694983	0.6064601854505967	raw
0.5564065430919819	0.4129244353684727	raw
0.4817616429412567	0.291104937587485	raw
0.5559301584717359	0.43573049627185656	raw
0.4615567594252321	0.39697273159642155	raw
0.5292593419394096	0.3722967116918914	raw
0.5871639007526224	0.415234352328952	raw
0.5045964132553605	0.46460463684780096	raw
0.5678449911568413	0.48590857771520957	raw
0.5234380251647794	0.3373455554420519	raw
0.4816187807279684	0.454312759013205	raw
0.5299853702430699	0.3827879210758317	raw
0.5402721787037483	0.4642556549792808	raw
0.5339647284247917	0.479997640375069	raw
0.5363130038047684	0.4445133042467402	raw
0.48760433666096914	0.5694325334069394	raw
0.5080386031525019	0.40399670609358984	raw
0.37499323229785186	0.49300233361430135	raw
0.4449674781128472	0.47868528917333397	raw
0.5040392619422758	0.4231422243198294	raw
