abx_all_sources	course_num	day_of_life	elevation	host_subject_id	latitude	longitude	mom_courses_ofdeliveryabx	mom_prenatal_abx_trimester	month	month_of_life	qiita_study_id	studyid	beta
-0.012973528455284544	0.001528528072838209	0.27508325690001156	1.0	-0.04286153364297296	0.0	-98.22147651006712	-0.27160000000000006	-0.11150000000000038	0.18617648291278466	0.2899154776546159	1.0	-0.05350665883963979	weighted_unifrac
-0.012154052843707852	-0.007327522935779873	0.27567051557596745	1.0	-0.015830455778023778	0.0	-22.503355704697988	0.025727343750000076	0.01814468085106402	0.31024083357472243	0.1979437762123284	1.0	-0.09222145371917545	weighted_unifrac
-0.0015455699416098145	0.04341669626998235	0.15470769677525942	1.0	-0.07682758356199226	0.0	-90.1241610738255	-0.7049279761904763	0.13670361990950208	0.24134045929770354	0.2878659403660597	1.0	-0.09829070987178734	weighted_unifrac
-0.0016796116504853575	0.08570285714285697	0.1611100157966835	1.0	-0.034675412400680505	0.0	-26.197986577181208	-0.3466006944444444	0.07075040723981896	0.31549167793287813	0.2941080732902447	1.0	0.032326303487218544	weighted_unifrac
-0.014449713423831057	-0.04379154929577456	0.1541623751250507	1.0	-0.0639799732426527	0.0	-72.64093959731544	-0.1504231707317072	0.15347419689119157	0.27087194886278754	0.27961356496492884	1.0	-0.005034346336611817	weighted_unifrac
0.014657931308318495	-0.7477938650306746	0.13216611917589194	1.0	-0.05671279738733581	0.0	-28.91946308724832	-0.4787267857142856	0.019528237410072036	0.3124877787720224	0.30142613147615893	1.0	-0.11297045133291905	weighted_unifrac
-0.057906321732117405	-0.44552897701667415	0.2841273233547148	1.0	-0.011625045837435621	0.0	-10.164429530201343	-0.7298272727272728	0.20197017937219686	0.14068522123133442	0.3068572464613314	1.0	-0.054488436321241895	weighted_unifrac
0.035103457172342645	-4.610838775510201	0.3755821090794603	1.0	-0.07012273660819113	0.0	-29.802013422818792	-0.18386220930232566	-0.34447878245299957	0.2955629506574654	0.3207362811916037	1.0	-0.020227420022159492	weighted_unifrac
0.00460650987263278	-0.12669152542372863	0.20790249498334445	1.0	-0.15910675259155815	0.0	-20.083892617449663	-0.20391264367816087	-0.36497022094140275	0.2806508915363918	0.30209550070521596	1.0	-0.13588882955683856	weighted_unifrac
-0.06428661827656801	-0.10673575447570371	0.20093345257394268	1.0	-0.10569628253804852	0.0	-46.73154362416108	0.010516049382716108	0.12766423357664247	0.16909168244919148	0.33268093573496327	1.0	-0.06478208022946386	weighted_unifrac
-0.06855116820958473	-0.26572881002087656	0.3865747204901322	1.0	-0.09636438175461515	0.0	-52.560402684563755	-0.06900617283950594	-0.17319889655172416	0.3372970405080655	0.12796761738251472	1.0	-0.07884021952639131	weighted_unifrac
-0.01300680272108834	-0.19801615452151045	0.2421445478452251	1.0	-0.033774991989930836	0.0	-58.241610738255034	-0.6343847222222221	-0.03466157718120799	0.3031010927703871	0.27280866765974676	1.0	-0.08793511818252364	weighted_unifrac
0.037936237208082146	-0.03558791208791212	0.2553463847831461	1.0	-0.04656707051313025	0.0	-27.838926174496645	-0.2757892857142856	0.14479979338842985	0.24970450021355228	0.2541124013464584	1.0	-0.0980891196626783	weighted_unifrac
-0.016301999999999817	0.14105064485687346	0.14563177153088902	1.0	-0.090140857660848	0.0	-49.09060402684564	-0.05217151162790712	-0.037784062196307255	0.32470302250609195	0.3675326637289863	1.0	-0.05648595031316761	weighted_unifrac
-0.032932249999999774	0.056741935483871186	0.24785334437523188	1.0	-0.18926035493752535	0.0	-69.24832214765101	-0.32792521367521377	-0.03161332116788351	0.2566355437876511	0.3481988856656779	1.0	0.014330052073969646	weighted_unifrac
-0.09148461788617879	0.007937209302325554	0.325385737150642	1.0	-0.04506490460080559	0.0	-45.70134228187919	-0.6609728571428573	-0.24336595744680833	0.2701621255508788	0.3086250626784911	1.0	-0.08642045831949519	weighted_unifrac
0.02775901341060716	-0.19165155855096838	0.26033949441511894	1.0	-0.033966602966361226	0.0	-36.711409395973156	-2.5298800000000004	0.08451897810218967	0.37442040672414634	0.1904121660390241	1.0	-0.18911533078441956	weighted_unifrac
-0.04284306479428435	-0.06443510638297867	0.2899149366801812	1.0	-0.11939381749588529	0.0	-56.09395973154363	-0.7243828571428574	-0.006765695067264765	0.23170987006818167	0.2534030281717231	1.0	-0.09658215261551573	weighted_unifrac
-0.1444280611901072	-0.058713043478260785	0.25566081025456744	1.0	-0.11876182796927881	0.0	-20.486577181208055	0.12283863636363623	0.11039652509652487	0.3090471244050984	0.22663707698275015	1.0	-0.06261105130584088	weighted_unifrac
0.05847285811774916	-0.08221749049429672	0.20698412603156202	1.0	-0.007528245049837512	0.0	-56.57046979865772	-0.1050331168831169	0.02555361990950189	0.26533674262486895	0.2963876112780448	1.0	-0.10881644427035764	weighted_unifrac
0.03240565811555962	-0.1334207116303774	0.12871653902161972	1.0	-0.14466746428475452	0.0	-71.57718120805369	-0.44695972222222213	0.2822827868852459	0.3408501118056587	0.2650799912556929	1.0	-0.09215089367919682	weighted_unifrac
-0.16584124999999994	-0.6957294964028775	0.18785902119139541	1.0	-0.021391617085901204	0.0	-12.359060402684564	-1.7012742424242422	-0.040143497757847646	0.22025498949286315	0.2986576161515887	1.0	-0.1840861639409923	weighted_unifrac
0.0012210884353740514	0.1297790540540541	0.2647643709547812	1.0	-0.04205877733103591	0.0	-31.674496644295303	-0.47781000000000007	-0.1890382978723404	0.17124128446095754	0.27864093477816354	1.0	0.024089305006563366	weighted_unifrac
-0.0663485389951648	-2.86168	0.2586064831382999	1.0	-0.04046241811722995	0.0	-43.93624161073826	-0.9006242857142859	-0.07211660583941626	0.2867203203319686	0.2684387947637612	1.0	-0.03964724868690506	weighted_unifrac
-0.031018786494034112	-0.16895626134301245	0.2729239950527169	1.0	-0.12731037315817706	0.0	-66.47651006711409	-0.8531876623376617	-0.2643862804878052	0.23609893530228498	0.24366715493387725	1.0	-0.07783623688869157	weighted_unifrac
-0.04713468577455182	-0.360493567251462	0.2356239659318743	1.0	-0.0031406286095920777	0.0	-29.590604026845636	-0.26303703703703674	0.002819506726457255	0.2851878248839561	0.295426031174133	1.0	-0.12080987138308386	weighted_unifrac
-0.033923116615067084	-0.3289451697127941	0.20832252077338675	1.0	-0.07031931260425717	0.0	-76.96308724832215	0.010055468749999963	-0.055126095238094974	0.3029719585415078	0.19742655426107092	1.0	-0.042586785488542445	weighted_unifrac
-0.0005372329671811116	0.15336583831393535	0.24888252742603978	1.0	-0.13026795987447293	0.0	-44.72147651006711	-0.8417181818181818	-0.004126079136690608	0.3563450546014346	0.2774826761201734	1.0	-0.038164723326227445	weighted_unifrac
-0.05136380952380959	-1.1342790352504633	0.16013333368436	1.0	-0.08154377544973879	0.0	-20.073825503355703	-0.3035287356321841	-0.04273379888268192	0.28749920227267833	0.317522934852037	1.0	-0.040596224233335754	weighted_unifrac
0.002901360544217746	-0.38228141891891876	0.28213631072361667	1.0	-0.09747158325922056	0.0	-49.30201342281879	-0.0045320987654318134	-0.05975874316939911	0.2936887364069847	0.32556839810658356	1.0	-0.13023863419615633	weighted_unifrac
-0.03558415841584206	-0.19378537859007805	0.2474097457025337	1.0	-0.026254903711796063	0.0	-50.22818791946309	-0.6253298611111109	-0.058179896373057094	0.20179608068831878	0.26251848125965205	1.0	-0.08047783808963627	weighted_unifrac
-0.013306995185499826	0.0787535714285712	0.17301616940411246	1.0	-0.08263089171866977	0.0	-21.56711409395973	-1.3115750000000004	0.04469078014184458	0.31252206010860606	0.26743631093173736	1.0	-0.20416504427327253	weighted_unifrac
-0.05263130938742533	0.03983178571428536	0.18536975979443893	1.0	-0.09274467380871854	0.0	-41.355704697986575	-0.04127023809523789	-0.3906407619047616	0.2779987354555433	0.34257709402122394	1.0	-0.05510887353288907	weighted_unifrac
-0.11800571428571427	-0.200459563085154	0.22657654077635558	1.0	-0.039344795131109	0.0	-51.5	-0.34042901234567924	0.053674380165288915	0.24786762142395247	0.2925690163470118	1.0	-0.04005582992252554	weighted_unifrac
0.040570506855263866	0.10077492836676194	0.2767317710092556	1.0	-0.04275645091533864	0.0	-21.02013422818792	0.024709999999999788	0.13335289017341045	0.1923798807242284	0.23264832499612387	1.0	0.03888554732106608	weighted_unifrac
-0.018396929389186578	-0.05775753846153853	0.31278875796131156	1.0	-0.06744567689295078	0.0	-55.97986577181208	-0.21426453488372088	-0.21634120541205415	0.14922069913609615	0.268446453499135	1.0	-0.09397712187131901	weighted_unifrac
0.013310417213329928	0.07703480519480521	0.3028689967274558	1.0	-0.16342070399121256	0.0	-20.953020134228186	-0.020139453124999873	-0.18367221597300354	0.2802541232607231	0.23644261772761943	1.0	-0.012820423443828055	weighted_unifrac
-0.009992325203251884	-0.07364213406292741	0.22598897643912264	1.0	-0.03632399689846877	0.0	-43.38255033557047	-0.6083030303030303	-0.1728169117647067	0.2812184506286415	0.2892355038621618	1.0	-0.05701396044564877	weighted_unifrac
-0.017514956861263142	-0.40954359925788486	0.252626951068183	1.0	-0.04091894448025912	0.0	-19.828859060402685	-0.10770632183908058	-0.520351172413793	0.2620960237574069	0.3230369276167402	1.0	-0.10588437554182817	weighted_unifrac
0.012799187611068574	-0.6261410071942441	0.23277810910389984	1.0	-0.07764697617550098	0.0	-44.82214765100671	-0.31738194444444434	-0.07333489655172398	0.3606803995651714	0.2570172492884084	1.0	-0.008771605088431444	weighted_unifrac
-0.03156231960115452	0.12575610795454517	0.2093196958115816	1.0	-0.11045058900718607	0.0	-42.533557046979865	-0.2247083333333333	-0.13238031088082924	0.3302714371076617	0.30820066464055007	1.0	-0.052337164984301854	weighted_unifrac
-0.10975063414634145	-0.03774934725848533	0.2795019451121392	1.0	-0.18175211890334642	0.0	-12.473154362416107	0.000599218750000019	0.2766375129533676	0.29966636943661396	0.18965115322345993	1.0	-0.014979137939117093	weighted_unifrac
-0.024220750000000235	-0.20126026905829608	0.22954189425725435	1.0	-0.07716789993856876	0.0	-63.21140939597315	-0.6042171428571432	-0.30184140624999944	0.24943935293067376	0.29735521288631395	1.0	-0.07098942229430505	weighted_unifrac
-0.013461593495934787	0.03807727272727246	0.3154260850954197	1.0	-0.1101136501243376	0.0	-41.869127516778526	-0.7023847222222224	-0.1346954751131224	0.21933615432392806	0.2945318140582298	1.0	-0.052334291839669866	weighted_unifrac
-0.11288299186991857	-0.6157825084745765	0.20080904300491986	1.0	0.00907974205127704	0.0	-30.51006711409396	-0.7523393939393941	-0.029237916666666308	0.3398662515405557	0.34768619901297004	1.0	-0.06125975612682866	weighted_unifrac
-0.033892619311875816	0.08417820512820517	0.22904066727189376	1.0	-0.09362574636672827	0.0	-73.8255033557047	0.04775574712643682	0.05939564766839345	0.28813840138752467	0.2503827430942168	1.0	-0.0710187103992812	weighted_unifrac
-0.041961836387681695	-0.09305992469069402	0.19601647834338698	1.0	-0.10218942196940861	0.0	-84.48322147651007	-0.17539017094017084	-0.3304037499999999	0.33560087031711594	0.44703374173324995	1.0	-0.08222420358161853	weighted_unifrac
-0.046668269230769166	-0.05766774716369527	0.24974213786831134	1.0	-0.09645512907041853	0.0	-21.788590604026847	-0.11987988505747138	-0.1725799775028125	0.3089923453273705	0.16400561111962197	1.0	-0.07931936875626411	weighted_unifrac
-0.010886986993732917	-0.7807494736842109	0.22463464532612054	1.0	-0.11329908067716166	0.0	-22.681208053691275	-0.2357764957264954	-0.020943715846994948	0.2809418548732886	0.31014263705317113	1.0	-0.04607728243167486	weighted_unifrac
0.04898426212590312	-0.014470382312298913	0.30041660204272946	1.0	-0.030061580394671328	0.0	-47.033557046979865	-0.8368854166666668	-0.827385956416465	0.37657178457848917	0.27641850661984346	1.0	-0.030330055092246733	weighted_unifrac
-0.0815630569105692	0.04727194244604327	0.1570440978735348	1.0	-0.10163943779558693	0.0	-12.805369127516778	-0.29794999999999994	0.11326787709497177	0.2668441617742986	0.23131466144840795	1.0	-0.06603554109681364	weighted_unifrac
0.05560871544715462	-0.1363197640117999	0.02216117577448984	1.0	-0.09293312363954942	0.0	-25.721476510067113	-0.23878418803418833	0.10078930635838124	0.279673204062836	0.2605536704956074	1.0	-0.05308606786010084	weighted_unifrac
-0.011935452081793585	-0.28958229948636927	0.2533446638652722	1.0	-0.03952666970566665	0.0	-30.399328859060404	-0.16312530864197505	-0.5791192307692308	0.3568379531254344	0.31848226873286656	1.0	-0.09509488327577986	weighted_unifrac
-0.026641382868937136	-0.08992317765168023	0.26864131276172964	1.0	-0.05162415203723336	0.0	-50.92617449664429	-0.8666944444444449	0.2844540358744395	0.2935849664291005	0.19143292918631716	1.0	-0.08134381715732508	weighted_unifrac
0.0047027164254884735	0.015096520097113486	0.22857519565424922	1.0	-0.15201705644166896	0.0	-61.328859060402685	-0.3510142857142857	-0.3003962427745659	0.22895074201510968	0.31002580375396616	1.0	-0.0549431576071262	weighted_unifrac
0.020122649774243606	-0.5391311884438614	0.26436632220500744	1.0	-0.0016827211754244509	0.0	-57.869127516778526	-1.02589	0.2266293388429752	0.30344271985962945	0.3363949684515497	1.0	-0.045843906987605765	weighted_unifrac
-0.13523399897593436	-0.04859833333333352	0.22583751541752395	1.0	-0.12471534890720215	0.0	-34.20469798657718	-0.384697222222222	-0.2875759280089991	0.1938646638050776	0.1375329106519133	1.0	-0.12395389006269109	weighted_unifrac
-0.1396995539228547	-0.051185355932203525	0.33716765362898937	1.0	-0.057758015233843496	0.0	-93.20469798657719	-0.3781805555555553	0.013299437570303385	0.3487447325756603	0.2110979285440584	1.0	-0.04203407999446407	weighted_unifrac
0.04073574999999996	-0.0042470223325061784	0.31532782542283344	1.0	-0.0781005616667314	0.0	-19.701342281879196	-0.5169970238095238	-0.42983216216216236	0.33743541517043263	0.33267943719007464	1.0	-0.016193489145331474	weighted_unifrac
-0.026390350877192992	-0.25411959459459443	0.24601475765519176	1.0	-0.04528018417517776	0.0	-58.26845637583892	-0.012916666666666687	0.06163985148514839	0.3178859662178759	0.092070799778047	1.0	-0.004244016984717991	weighted_unifrac
-0.009653750000000016	0.01039766081871385	0.1293709866089211	1.0	-0.05797490738466182	0.0	-41.43624161073826	0.020908720930232327	-0.42773324022346415	0.2067296207495125	0.26036039210962836	1.0	-0.08670693265869667	weighted_unifrac
-0.01260100663463759	-0.18266384439359262	0.26978135627792643	1.0	-0.010917454209788957	0.0	-43.95973154362416	-0.17858394160583968	-0.051537375565611	0.4189369998371012	0.2948609572961749	1.0	-0.08740628324412736	weighted_unifrac
0.027721688034187952	-0.49431090047393367	0.16471360276981817	1.0	-0.08715742694285367	0.0	-27.13422818791946	-0.12830416666666666	-0.0849392561983473	0.28281838354978794	0.3979954862658108	1.0	-0.10191555587467716	weighted_unifrac
-0.008655862026787364	-2.8250557522123896	0.1099151469644597	1.0	-0.09815452197938312	0.0	-44.80201342281879	-1.4106485714285717	-0.2722602329450914	0.27251066910868427	0.34290396724500716	1.0	-0.1431954443244321	weighted_unifrac
0.0056499111449602735	0.2032374207188158	0.22930422281824692	1.0	-0.06020847415753017	0.0	-19.996644295302012	-0.6528636363636362	-0.01596014760147657	0.235354393042558	0.35212923439820676	1.0	-0.03812651760537844	weighted_unifrac
-0.021795269222993463	-0.14952191780821922	0.2416544406942952	1.0	-0.10563768771079074	0.0	-42.16442953020134	-0.48158148148148117	-0.07739910071942435	0.3365731977163532	0.24150810663643751	1.0	-0.07549997924046647	weighted_unifrac
0.0039256171001259554	-0.17818264840182652	0.19428706173404897	1.0	-0.029398466579001248	0.0	-78.92953020134229	-0.19578197674418596	0.08414242424242435	0.2711841108456896	0.3639262479312634	1.0	-0.11480597383702995	weighted_unifrac
-0.02311790505675937	-0.2068103050847454	0.20612045991941963	1.0	-0.014748591123294297	0.0	-43.714765100671144	-0.16645697674418614	0.07236669683257912	0.33448066545437183	0.2259693586236471	1.0	-0.07194649804128361	weighted_unifrac
-0.023072713794730193	-0.05203704663212427	0.27013831733412486	1.0	-0.039864520689287586	0.0	-73.7248322147651	-0.2548866279069768	0.0940140495867765	0.16408495069655948	0.24500849286591464	1.0	-0.062483774187721774	weighted_unifrac
-0.0017477802441732138	0.1310589716684153	0.22245516300831392	1.0	0.019502041445648266	0.0	-44.46308724832215	-2.3244444444444445	0.11812123552123566	0.2615008954925093	0.3193383056777188	1.0	-0.0572447178254023	weighted_unifrac
-0.023322487536079572	-0.6601713628522143	0.25141611634390004	1.0	-0.09171422918574001	0.0	-31.694630872483224	-1.1507185714285715	-0.6598906666666662	0.3613135944929651	0.3000005382042775	1.0	-0.1252188969835284	weighted_unifrac
-0.17128706717963893	0.016176623376623178	0.1792646372322374	1.0	0.0018673174667550585	0.0	-44.83221476510067	-1.5085861111111112	-0.08969381327334114	0.3151882683704408	0.3199038072113065	1.0	-0.05493427665235329	weighted_unifrac
0.0018082264957264282	0.1942796296296294	0.2655257124398216	1.0	-0.1179167863590147	0.0	-56.22818791946309	-1.718385	0.00824552995391703	0.25428104945924157	0.3182323990393815	1.0	-0.07204945690529518	weighted_unifrac
-0.06581524150268336	0.119784520123839	0.23157280344795372	1.0	-0.019573901144997796	0.0	-31.298657718120808	0.046675581395348775	-0.017988683886839052	0.367020414191806	0.41298981327383666	1.0	-0.035288799091180545	weighted_unifrac
-0.04379349252164766	-0.05242566619915823	0.1942679811008664	1.0	-0.10786416001131416	0.0	-92.66442953020135	-0.5745440476190475	0.10629455445544522	0.27367285059344637	0.20309286347290778	1.0	-0.11897897636060972	weighted_unifrac
-0.034993749999999935	0.02432741935483851	0.31774266678415697	1.0	-0.02574132434660137	0.0	-28.06711409395973	-0.1562623456790122	-0.17954641255605397	0.3088342382804419	0.3305154568817542	1.0	-0.04987497248852235	weighted_unifrac
-0.01527999999999996	-0.7253815246636768	0.29463734806743347	1.0	-0.0638707455805898	0.0	-57.47315436241611	-0.9878585714285715	0.1437735172413791	0.29852402244206455	0.3635471429062883	1.0	-0.1361647762127569	weighted_unifrac
-0.05518439239190265	0.019013636363636288	0.19790682502993684	1.0	-0.09691323164698162	0.0	-30.677852348993287	-1.2496099999999997	-0.017276595744680767	0.25975790883207783	0.2833870767818598	1.0	-0.08187576243723815	weighted_unifrac
0.08515092879256969	-0.5473773174520975	0.24275271446297153	1.0	-0.12457068637747004	0.0	-72.54362416107382	-0.27859226190476183	-0.2998759776536315	0.3271585602434336	0.3635099144985826	1.0	-0.017420667972652293	weighted_unifrac
-2.8878048780489607e-05	-0.12251174603174597	0.21460493429912786	1.0	-0.1135871348271349	0.0	-32.16107382550336	-1.192247142857143	-0.34883811659192854	0.2881492670696828	0.3251451441115647	1.0	0.005218988653841072	weighted_unifrac
-0.09500774984837257	-0.08446412213740473	0.23891620739174035	1.0	0.039450847637466424	0.0	-40.506711409395976	-0.027407142857142963	0.31653251121076253	0.24938059227715947	0.274665668722745	1.0	-0.1189620001500129	weighted_unifrac
0.01081436965811955	-0.7821208053691269	0.35862056791026564	1.0	-0.08961818728265758	0.0	-21.76510067114094	-0.2145030864197528	0.173014349775785	0.35590411107021036	0.4091697882320189	1.0	-0.033619164115761935	jaccard
-0.07642622331381044	0.25535808922938275	0.4296173963865264	1.0	-0.09832756851503577	0.0	-22.251677852348994	-0.49738735632183917	0.15742702702702693	0.31235061355739524	0.43361526396983496	1.0	-0.049632476919771795	jaccard
-0.032357905982906	0.2544833928571426	0.24556204733459164	1.0	-0.03762409812925771	0.0	-32.22147651006711	-1.5309357142857145	0.11308372093023256	0.2808687870565513	0.29816290833763925	1.0	-0.03919079154967564	jaccard
-0.027091577013907076	0.08035693277310907	0.37682723349157454	1.0	-0.011143654735680242	0.0	-35.211409395973156	-1.1856075757575764	-0.2930638297872339	0.3767113831889214	0.3437731977603059	1.0	-0.10203497443687581	jaccard
-0.08594186341711119	0.0019346788990828312	0.31126603911077244	1.0	-0.10778144391804823	0.0	-10.78523489932886	-1.7423833333333336	0.07262486033519511	0.22863741381795488	0.4262032138467722	1.0	-0.028904748083890652	jaccard
-0.0013690476190475476	0.35844526427811296	0.3257666389191919	1.0	0.019571773104386958	0.0	-21.64765100671141	-0.2394720238095236	-0.0631365792759051	0.3307751804430593	0.30178205860516194	1.0	-0.04425740532284306	jaccard
-0.06390364635034063	-0.29320043383947914	0.3711385636439851	1.0	-0.015705519332076978	0.0	-56.08724832214765	-1.3038541666666665	-0.09832954545454542	0.37819259467154553	0.305418246047539	1.0	-0.06772592328366911	jaccard
-0.1110435000000003	0.23500777385159	0.3598930672880317	1.0	-0.061304556822729506	0.0	-21.416107382550337	-0.5375808139534883	0.22958740157480295	0.3910338271475684	0.4450572823557749	1.0	-0.04416223646074968	jaccard
-0.1416607105318477	0.7377863636363636	0.3890743559646549	1.0	-0.06421281701043213	0.0	-42.218120805369125	-0.07022555555555532	-0.1933682656826572	0.27753863910369814	0.3745219859545076	1.0	-0.009022510853285759	jaccard
-0.04743643703262501	-0.0003366614664588319	0.31578250575612843	1.0	-0.0035904952405088064	0.0	-44.59060402684564	-1.182594827586207	0.07876806930693037	0.3959600684153255	0.3935491895442922	1.0	-0.027652872342615042	jaccard
-0.06332080153855713	0.5738015680684247	0.36207929608599776	1.0	-0.0906802494118828	0.0	-42.23154362416108	-0.3172232558139536	-0.17720833333333386	0.21573240415644646	0.44407458949128287	1.0	-0.025763987542053002	jaccard
-0.057916557334033	0.4800196330275228	0.2963644573938362	1.0	-0.044014871660565724	0.0	-21.29194630872483	-1.2792513888888886	0.01974329608938552	0.3817231283944972	0.42550119409465537	1.0	0.0034411680246287935	jaccard
-0.09558019216555813	0.6162547486033519	0.30113607787857466	1.0	-0.03365537303123123	0.0	-46.77181208053691	-0.38961162790697657	0.11041378122308354	0.40254415527842713	0.3006311585793936	1.0	-0.07900252811326336	jaccard
-0.09139811912225682	0.40298709677419353	0.3832864133881012	1.0	0.00986977635959152	0.0	-34.533557046979865	-0.17616818181818195	-0.29582564679415113	0.3729772463791131	0.3705121805895868	1.0	0.00946127624789228	jaccard
-0.025223660827621286	0.2762411764705883	0.3980839070630191	1.0	-0.07135723859644694	0.0	-29.0	-0.1406505813953487	0.2331300672430352	0.3112974709653138	0.3946923638374633	1.0	-0.011080289641804963	jaccard
0.040847541478129745	0.22551033107299567	0.3401566661965575	1.0	-0.023981337019493898	0.0	-35.741610738255034	-0.3712442857142857	-0.29205541666666623	0.41046889629888106	0.37689036347020566	1.0	-0.06685865524097356	jaccard
0.008005772763054364	0.49547078039927395	0.2923996701536463	1.0	0.03613190521456766	0.0	-41.41275167785235	-0.47956298701298716	0.20997720588235247	0.4237834264972328	0.29778031807869365	1.0	-0.019959408647375776	jaccard
0.04484588675213652	-0.007667741935483807	0.31639417634221223	1.0	-0.036014861536148635	0.0	-17.573825503355703	-0.6006680555555552	-0.013772093023255882	0.3474480158451476	0.32719419125277327	1.0	-0.057624236706162346	jaccard
-0.036518902891030436	-0.865439171974522	0.4336455767257539	1.0	-0.11864909729459283	0.0	-42.07046979865772	-0.20438780487804875	0.14684896694214866	0.2856845352897832	0.361156997470223	1.0	0.009305496749306252	jaccard
-0.0103190899001111	0.2417925675675674	0.3355253045313097	1.0	-0.01155569691576197	0.0	-20.721476510067113	-0.6964320987654322	0.1005127272727272	0.3914345168786173	0.49756614813827527	1.0	-0.050859384082159176	jaccard
-0.03519591913848452	0.023095566502463027	0.3165682811335142	1.0	0.0051177964837161305	0.0	-55.53020134228188	-0.24121250000000005	0.11587704918032748	0.41008755574152456	0.26807061411219424	1.0	-0.11475852092452676	jaccard
-0.03836210968249798	0.35211724770642217	0.3767156607789829	1.0	-0.019503202590545277	0.0	-22.268456375838927	-0.37136965811965794	0.22384310880828973	0.4116745920869721	0.3415462645972249	1.0	-0.0493693308990133	jaccard
0.0014166717631949322	0.6207856573705179	0.28285284208703876	1.0	0.008959003898076023	0.0	-40.40604026845637	-0.5253197530864198	-0.05422913223140502	0.31641177751959126	0.43009616770671055	1.0	0.005879386698108058	jaccard
-0.12682162236417338	-1.1410761061946904	0.36958142480909295	1.0	-0.06960990874276796	0.0	-44.77181208053691	-0.03278984375000005	0.104278431372549	0.38548470016698066	0.3374422463472513	1.0	-0.06431901080546076	jaccard
-0.21145245726495743	0.3499912126537785	0.2677629438056517	1.0	-0.04042209318831058	0.0	-44.95302013422819	-1.1650153846153843	0.22214596412556042	0.3454796108859146	0.33358407181169314	1.0	0.04201738050982473	jaccard
-0.13100267875540905	-1.8166916666666673	0.23723524374441773	1.0	-0.01790424842470717	0.0	-22.003355704697988	-0.2928645299145298	-0.034110392156862845	0.3026133387617105	0.3402768664498128	1.0	-0.04587159373963301	jaccard
-0.07416323940086333	0.22478369445464552	0.3457912642271763	1.0	-0.03485416027771415	0.0	-54.11409395973154	-0.18658950617283931	-0.00080688806888074	0.39860305045440614	0.38130965371035475	1.0	-0.12618022911630833	jaccard
0.07152115583075347	-0.18924953664700928	0.27150253835854987	1.0	-0.071402130849892	0.0	-40.45302013422819	-0.41560859375000003	-0.786933760683761	0.37226330350737424	0.3187849771721015	1.0	-0.032158858199080154	jaccard
-0.11012270488132558	0.3301512666973744	0.37610409034439185	1.0	-0.006481202664579522	0.0	-55.855704697986575	-2.0110348484848486	-0.07037803921568653	0.4753901183671405	0.4226567319520578	1.0	-0.023467917143731976	jaccard
-0.15780254734146504	0.23267237026647947	0.1924203339267404	1.0	-0.1561223800828071	0.0	-88.58053691275168	-0.43065119047619027	0.32196994535519097	0.2849253477894308	0.46288683657278185	1.0	-0.05144712096303716	jaccard
-0.10668376427720538	0.6201069958847738	0.36562109328622305	1.0	-0.06397956588027665	0.0	-43.151006711409394	-0.523531168831169	-0.18481267738883633	0.36709575155542995	0.29099259578532555	1.0	0.01562671154032047	jaccard
0.004958934517202973	0.22627884130982345	0.14305285944345691	1.0	-0.057779193019063424	0.0	-87.27852348993288	-0.3273025974025974	-0.11824563758389273	0.305777943996421	0.3326508217335472	1.0	-0.007891514019521484	jaccard
-0.031303332458672006	-0.09296748768472907	0.2971694717423735	1.0	-0.12114183227124675	0.0	-30.42281879194631	-0.8698111111111113	-0.4613428251121081	0.3141703515282831	0.3303145717821553	1.0	-0.03829157828738339	jaccard
-0.018028637770897804	-3.0487676549865226	0.3669018587549321	1.0	-0.05055723330662443	0.0	-44.986577181208055	-0.4196235042735039	-0.1946112716763002	0.3845411282110305	0.42651250286294884	1.0	-0.05100112796798206	jaccard
0.0008165000000001088	0.159873422385997	0.24366398106696885	1.0	-0.07353543343393354	0.0	-68.62751677852349	-0.6023208333333332	-0.052019444444444174	0.4958085136688489	0.36183945274103835	1.0	-0.020748446641370544	jaccard
-0.1348519442010918	0.24258452012383902	0.4135657162935633	1.0	-0.11347093041206646	0.0	-30.02013422818792	-0.5653458333333334	-0.09047005181347156	0.40912873089901935	0.08678773405297147	1.0	-0.08813587792139699	jaccard
-0.01074607901528668	0.3202638644067798	0.3472370638826239	1.0	0.0021464700998490294	0.0	-31.22818791946309	-0.7572805555555555	0.034501652892561796	0.3314387237330656	0.3679276314640092	1.0	-0.0067737417348328055	jaccard
-0.0662376160990712	-0.23678561151079092	0.4217392523242173	1.0	-0.08635916529137844	0.0	-92.22147651006712	-0.4071244047619047	-0.00040465116279064794	0.2607212549374549	0.44453503994741683	1.0	-0.034598152932140636	jaccard
-0.16197471620227044	0.113362114014252	0.31906441789893925	1.0	-0.09499041306816891	0.0	-56.939597315436245	-0.21348630952380931	0.18547450980392144	0.37755312890506365	0.3541990770827138	1.0	-0.0005445611694516739	jaccard
-0.09310285714285715	0.30375411931818186	0.38297045072498515	1.0	0.03646502241834115	0.0	-40.77852348993289	-0.5657404761904765	0.06934506726457379	0.40237933431801975	0.3283107768472612	1.0	-0.04058886768455583	jaccard
