Host_Age	host_deposition_frequency_per_day	CD4plus_Tcell_counts	leukocytes	lymphocytes	host_body_mass_index	method
-0.0797118396022598	0.0415139504157922	-0.03687658847055375	-0.06794976490967586	-0.016222934396208366	-0.3662127117038414	jaccard
0.012062065191901894	-0.07636363636363641	0.022045085596638647	-0.051360334066723246	-0.032050886661526334	-0.49752275611967467	jaccard
0.064825123097209	-0.16309085166859671	0.02373169425086441	-0.18710608716096333	-0.05167753160375321	-0.18236139338424184	jaccard
0.01621899791086845	-0.016438137755101945	-0.05680324777474066	-0.09504986268967852	-0.024443697478991666	-0.12105347055890281	jaccard
0.1024406410779195	-0.09319313593539702	-0.21896804758265875	-0.09945391266844816	0.003755325069566995	-0.1339856612127539	jaccard
0.06793470412360914	0.05058823529411782	-0.05692493922664377	-0.055118796121521596	-0.09403624918602138	0.001173631887755211	jaccard
0.056060566241216914	-0.06727565133483449	0.006244529753883232	-0.2901754951380042	-0.0665471175833432	-0.045448460998302576	jaccard
0.0022092940579606646	0.01711639207349469	-0.06508191483528392	-0.26855826693227125	-0.16428783366722666	-0.31705829210960257	jaccard
0.004355651090277579	-0.19757295044001832	0.0374081780432417	-0.06543599142230194	-0.06526844662209808	-0.09283560357098031	jaccard
0.004161525756117723	-0.11826410658307207	0.02711399400339387	-0.055591206810309934	-0.027696566040999793	-0.13914722557858528	jaccard
-0.047197991591783284	-0.07054248608534319	-0.13165650891574798	-0.07466022306307574	-0.032204406001655084	-0.06912412917203592	jaccard
0.06745739115876825	-0.020483870967741957	-0.007740378736634357	-0.03022509412939911	0.031075864799327335	-0.16608088223272266	jaccard
0.0017228798264716794	-0.04289755807027973	-0.07182823599223198	-0.036821204285186315	-0.09232952595135213	-0.11498077781565907	jaccard
-0.0018058701167551483	-0.027943208564270128	-0.07271882609341307	-0.21028010734652836	-0.2238802308052188	-0.1407647042961624	jaccard
0.02798236563825751	0.01411627129969939	-0.015138232013212738	-0.009231247517228258	0.06643554736160218	-0.24544036370119415	jaccard
0.0687870545540471	-0.10451461596448608	-0.33637454948725876	-0.05356871456630463	-0.02352296627645689	-0.045914810577228016	jaccard
-0.03133906390650654	-0.017260682085456835	-0.05156166412739349	-0.0826258049240225	-0.0205452912372881	0.04138081313614139	jaccard
-0.025591375821897966	-0.055777686963628836	-0.09666540764085929	-0.05240707701457059	-0.14114415409400838	-0.11000009065032534	jaccard
0.05338847033493199	-0.1257198033707867	0.0016289848548292074	-0.11077320260062695	-0.0875136215038137	0.028986958119030737	jaccard
0.01053478469203728	-0.05487352698341241	0.008093096045306947	-0.2514465136138213	-0.11834659040128725	-0.30568111529476827	jaccard
0.03695892104428555	-0.0419058963668848	-0.21031454399933436	-0.058555074366364535	-0.05118735810863706	-0.07830580913248797	jaccard
-0.12143548113500224	0.02361111111111125	0.02954701532780102	-0.026562145949167393	-0.021144016227180762	-0.13312092558533517	jaccard
-0.02285473909689384	-0.042818780166739456	-0.07082514067174261	0.05984006308984058	-0.07559545525616285	0.005002350388289112	jaccard
0.11059638116920023	0.016000000000000236	-0.15305134895074257	-0.07841691599587719	-0.05951374286105349	0.022512043838876283	jaccard
0.0370134968992849	-0.01830844401624132	-0.09485690187656748	-0.015319751156659178	-0.0022673328413640448	-0.1406008795499165	jaccard
0.06730374685386042	-0.016387205073207456	-0.033894857635	0.012338095906547109	-0.27348564371719664	-0.25103345451025505	jaccard
0.04077174958974095	-0.06842696629213485	-0.05278172298053874	0.0014900333113634368	-0.11866181410974241	-0.004544055757056187	jaccard
0.0218647929546828	0.08424999999999994	-0.08608540242370433	-0.07917473864020064	0.03798029416775506	-1.146715651743306	jaccard
-0.03613899453172009	0.06607794131259792	0.0035837019556086425	-0.16251742836791427	-0.058490266610240926	-0.19752439073442662	jaccard
0.016439627593826334	0.0029858112276373028	-0.027768869022430254	-0.0565515427769987	-0.06971490177287976	-0.2533350634588525	jaccard
0.009240408807951184	-0.12607594936708866	-0.08090516384179947	-0.15811058482716311	-0.12223146462427015	-0.2887752751563837	jaccard
0.06081560491908511	-0.028023174157303377	-0.2844658550016095	-0.8393364458323924	-0.2745076093632708	-0.08168854382481094	jaccard
-0.028025536175513288	-0.023182912621359186	0.058604325257153866	-0.15356237768641035	-0.11659012735892893	-0.2022503709985164	jaccard
0.06757312228928192	-0.04009370213532737	-0.18288234764888633	-0.2508541166438525	-0.07339416058394121	-0.3105542212353285	jaccard
0.04148813613006164	-0.0924901583047153	0.005532070937413924	-0.09589951495297	-0.03697302130024571	-0.15733309392325956	jaccard
-0.11789864790728855	0.016220011702749892	0.04268175426935783	-0.03757166360622599	-0.21527110034847308	0.0329785250277278	jaccard
0.0441831560769278	-0.042684478371501244	0.03930240583070099	-0.09306119302342797	-0.00634069260215453	-0.13333015572248597	jaccard
0.015279462114029196	0.02541003671970643	-0.04813575969877215	-0.059067796610169365	0.02413927968800622	0.07309860054502093	jaccard
0.048514789428375504	-0.16173333333333328	-0.023548097145595914	-0.07167007491269817	-0.2664772342108237	-0.014110981193972583	jaccard
-0.036861103487202174	0.05635190798165868	-0.03465917701292831	-0.008789052116744411	-0.07861653068464025	-0.07285784143953378	jaccard
0.04634794637626338	-0.008279917671273118	0.04201249523404904	-0.01329814007064134	-0.06551131533136267	6.237619833437957e-05	jaccard
0.04926573470982831	0.004812388326384975	-0.49208615046075854	-0.08940094486231098	-0.23914125673854492	0.014940063134405879	jaccard
0.0015439033590159967	-0.17551028681463454	-0.10828780363130885	-0.047019045940923876	-0.05152639316396379	-0.3953529269664542	jaccard
-0.022512669164574062	0.01835829838226477	-0.523017729587343	-0.16867626881294573	-0.11916452343690143	-0.1271766158427905	jaccard
0.03607469972066546	0.003063842263431593	-0.05291834313838795	-0.07905881071546239	-0.15146241272106398	-0.02437988757241416	jaccard
0.05083715006538747	-0.19302801415049253	0.014373669307997439	-0.015106096563827665	-0.059500713266761984	-0.0948932118407102	jaccard
-0.024042200777610656	0.002904310151639611	-0.027727766493588213	-0.11094584705451904	-0.08373362659378736	-0.22720106267606144	jaccard
0.059157331003653946	-0.021100524410960997	-0.10686462687902165	-0.35519429751206344	-0.115797852386758	-0.11487167904385887	jaccard
-0.02226305119107952	-0.06128155960370707	-0.5443694768111564	-0.1568045756646217	-0.03235613463626508	-0.9349832626830066	jaccard
0.05613274652084299	0.07274838914963022	-0.1299618915107159	-0.14732831181585326	-0.157111007895959	-0.16590869175672873	jaccard
-0.012885730077057289	0.0034652313063719964	-0.0082906587608238	-0.13893342522490104	-0.15969435651129782	-0.09462892516779431	jaccard
0.07759315968601432	-0.1354537470725996	-0.4049720912562669	-0.02542087376249813	-0.12751292228170574	0.024541781127256246	jaccard
0.05537164321723953	0.009386092522548739	0.009753306567734543	-0.10752698646161285	-0.042544600746421635	-0.017096011258483035	jaccard
-0.005146756223388671	-0.09690934509086979	0.0549627036481124	0.0024598791162985245	-0.011463092799748109	-0.08539763857883109	jaccard
-0.009297549564860397	0.049968895800933	0.01740252540258813	-0.21112356797490994	-0.32565095949149225	-0.23420671794661319	jaccard
0.022249759640235234	-0.09053222989902032	-0.5203747071546205	-0.09175200804948647	-0.17747461278079824	-0.20101918643785144	jaccard
-0.02119800953331885	-0.1211779066219103	-0.25935563892451885	-0.26786170156884714	-0.16443035343035328	-0.49591191182755523	jaccard
0.09799921830777114	-0.09623091603053457	-0.23344701757052233	0.02239248038950492	-0.06877078554157112	-0.12001151711862668	jaccard
-0.005084771006829802	0.02519408965689951	-0.1755098149415948	-0.029582224334600893	-0.35524646582305297	-0.09420437247388613	jaccard
0.008349109729235638	0.022292983438674696	-0.0123747824716951	-0.10361376562076852	-0.30247630693977334	-0.08336292563683312	jaccard
0.10611149896392025	-0.019493567155617342	0.018621426317864787	-0.08745126234293266	-0.266922052294031	-0.08070802488204554	jaccard
-0.011346206395583591	-0.014178102189781105	0.015083930459117156	-0.05088832487309625	-0.040704048169453166	0.008950418809336669	jaccard
0.010797750355503788	-0.042030128399555444	-0.07383970465880774	-0.08584313839890556	0.037827769772177944	-0.04560109728662587	jaccard
0.04736415366741764	0.021558441558441555	0.010604937136978076	-0.20984108029214688	-0.048785522054463515	-0.11571327612189308	jaccard
0.02681926045281724	-0.0623183041722748	-0.3303981268887102	-0.11535362695281437	-0.18578377148284786	-0.07291018137344629	jaccard
0.009854559721175549	-0.019318046456223925	-0.005414238404370053	-0.2622502201622252	-0.061303401898733734	-0.4414493282761218	jaccard
0.053095631596166815	-0.057468354430379565	-0.09496725542121887	-0.018040073280051416	0.022003797811737003	0.09474123336261375	jaccard
0.033476101434595784	-0.039277108433734886	0.0670375754130621	-0.06529279902783802	0.039100084897651044	-0.007202037336462963	jaccard
-0.07147714905039315	-0.05227035830618898	-0.48082081683934197	-0.014428354482046712	-0.22166744402985095	-0.013921641565686205	jaccard
0.09581265013370066	0.004969025105966973	-0.19712132092850476	-0.21858817021410615	-0.16801016870811236	0.040800957707677665	jaccard
0.0020594627505232665	0.04435350594160703	0.034392940319369236	-0.06031252759869288	-0.09274340502171863	-0.14520859539226527	jaccard
0.02621668640041397	-0.07299999999999995	-0.05941041087066434	-0.09977972351727593	-0.1040034510353105	-0.23795869836441752	jaccard
-0.16344968350733557	-0.004775676677790219	-0.047402714925584455	-0.2701291323225725	-0.10138344760039142	-0.11525737527138857	jaccard
0.01803095657218523	-0.060891853932584006	-0.020837164190389057	-0.11392569809519859	-0.1833713680743443	-0.01914565552474623	jaccard
-0.005343946829647006	-0.00947427562404668	-0.01816502567555034	-0.11263324124127538	-0.09428724544480138	-0.04874461383019835	jaccard
-0.0219782881645032	-0.017068764568764383	-0.08537890867943698	-0.38769410298904283	-0.049140552280484195	0.054999562598414986	jaccard
0.009714008288435272	-0.06316455696202539	-0.000881359467265419	-0.17381940207443547	-0.05815922809181817	-0.3005725675083015	jaccard
-0.011018846986809105	-0.10332835649477468	-0.1305003606237014	-0.12440728332633766	-0.05875072090856648	-0.14933587559752404	jaccard
0.02163851439792397	0.026245830125737668	0.019465437148702747	-0.15571717589789835	-0.19608865870070558	-0.2991813990634198	jaccard
0.01698546351954555	0.0057430201140799	-0.27067133538810295	-0.05934357113968103	-0.07365555555555559	-0.1379128260506246	jaccard
0.04014138694010583	-0.07094644057667909	-0.36183481425562736	-0.02316264953320757	-0.06438573161853922	-0.07756748792007118	jaccard
-0.0011007934061297853	-0.10101310322786827	-0.04035347595825778	-0.07076361637244988	0.022401977497442882	-0.3114921008932845	jaccard
0.06653471960716517	-0.03941117092866753	-0.45796642924495834	-0.07465904577399174	0.008426265590609328	-0.016030339201471788	jaccard
0.10422113124283117	0.004520547945205622	-0.07745228462172804	-0.21433411434604666	0.02985424657534219	-0.004690527218173868	jaccard
-0.09113800853685228	-0.056028119507908425	0.047381658492780865	-0.16439407622239788	-0.01614583871734676	-0.04019767142099373	jaccard
-0.03119176666640544	-0.007274646029372889	-0.4540077178500834	-0.06541928972744793	-0.07899194340734916	-0.23931354230853352	jaccard
0.018449806590199347	-0.11057971014492751	-0.2829204143805697	-0.18840447275418004	0.02202009986726494	-0.06650690518837088	jaccard
0.04557204681934279	-0.06277445828234085	-0.03284670636514786	-0.06238012835590179	-0.01091682927148696	-0.18654479815240887	jaccard
0.024734553404487936	0.018844940985674352	-0.042677018060031546	-0.06787574729991963	-0.17574186201533193	-0.041033583537630314	jaccard
0.06795471225327043	-0.0519234480540367	-0.9712401038371459	-0.14787336202659085	-0.008308816137787778	-0.033618756902279	jaccard
0.02072502847622737	-0.008202926208651373	-0.3793887823019908	-0.054097985605899845	-0.03864547677261587	-0.1577661500772225	jaccard
0.010958625056969873	-0.057593330245484076	-0.03555564092650232	-0.13119454565131128	-0.12258529585933586	-0.21148934054013724	jaccard
0.1749287298834057	-0.07989887133182849	-0.47939896290333106	-0.227108795495371	-0.08749169755017583	0.00449683009450863	jaccard
-0.030947643833194594	-0.11225352112676057	-0.19230457456241967	-0.4163372019538887	-0.43824187884108823	-0.0603236767008295	jaccard
0.06688986822206155	-0.10553256940706013	-0.411375534613156	-0.036225717544743574	0.01833099864437382	-0.030234300752978838	jaccard
0.0014573205954231394	-0.017971753628873932	-0.31978530288375007	-0.025362229926436886	-0.0026586871750433616	-0.15850942513622512	jaccard
0.031869460377884073	-0.06258647798742123	-0.47697669158028866	-0.002850956696878182	-0.24549039569727227	-0.16147539361067742	bray_curtis
0.05143770038005868	-0.020319513868470196	-0.0023330507922969534	-0.19840240214040583	-0.11977433716805774	-0.01203734477840479	bray_curtis
0.020229381727580042	0.04395525081198148	-0.08753422430038649	-0.17480862893011317	-0.025538660261058554	-0.11671513912906772	bray_curtis
-0.0430650546168736	0.011292657704239928	-0.462165117916326	-0.2376007631933914	-0.0593584515186556	-0.08009077498564787	bray_curtis
0.014809279271503772	0.006849315068493178	-0.08798349524036109	-0.01966799747846193	-0.47459985443814134	-0.6263879303660054	bray_curtis
0.10178314113780085	0.03399451867077774	0.0034327412089147913	0.06732013060209119	0.04644981100377976	-0.10325582973203606	bray_curtis
0.01873103438708601	-0.023283792102717582	-0.05466670111671035	-0.08565873345151442	-0.0025550978249120337	-0.019268487827179825	bray_curtis
-0.0031804659264034196	-0.05349961919268842	-0.6266184290920203	-0.10216523957004964	-0.16650273544124383	-0.09067850352425855	bray_curtis
-0.050553212782348034	-0.016321359153408377	-0.27569499920328666	-0.11224992384314603	0.01658391261171832	-0.042451952995857134	bray_curtis
0.0961533164427757	-0.11303664316264017	0.055305785069575286	-0.008769082808621098	-0.24981253924118785	-0.21130376006809581	bray_curtis
-0.008621432688099784	-0.03413190671236288	0.027288731204397676	-0.049685570936983225	0.005571809814280404	-0.6021331196785626	bray_curtis
0.032213831878245	0.01564119700007416	-0.7173946238898545	-0.07702797983406118	-0.09029260251390925	-0.2689629600253809	bray_curtis
0.0801779121314431	-0.13749499189163394	-0.03801723122360978	-0.2618293013365378	-0.0738302531312951	-0.8450435825738738	bray_curtis
0.07586355434709091	-0.0012145985401461612	-0.01115635864987996	-0.02783435345316687	-0.04910149222139926	-0.1249820171883469	bray_curtis
-0.04072191729239183	-0.2589162785414063	-0.03290837558144788	-0.07219811416181798	-0.02847272066506168	-0.041652649285113474	bray_curtis
-0.060326160515388416	-0.02481058131939884	-0.48284281719163524	-0.1018392333323841	-0.11716063222992879	-0.19852431328695275	bray_curtis
-0.027168709173330363	-0.04557008998979484	-0.10575207984447554	-0.2463451805637844	-0.07414669304691923	-0.18371915132318906	bray_curtis
0.03906747432987712	-0.08802469135802471	-0.03344820398940351	-0.09004932336182314	-0.14815686771414094	-0.3786545820953222	bray_curtis
0.03149744692759171	-0.013544147061624878	-0.22723339762117734	-0.09884701351110325	-0.041545092838196185	-0.3166347022485212	bray_curtis
0.029815373064675077	-0.13528591352859132	-0.3041692578959476	-0.11984084592079292	-0.06763776473973282	-0.2634660599379022	bray_curtis
0.038184146890333004	-0.0005666985036612004	-0.018941925296679152	-0.19530820314626296	-0.010956759443339958	-0.03249515260491731	bray_curtis
0.0885549349587631	-0.01380281690140861	-0.1504893335754982	-0.09460996264009958	-0.1391642260604995	-0.26442236125201046	bray_curtis
-0.04942764811539102	0.015072463768115774	-0.3385060587654056	-0.27813882909468024	-0.1063814919894599	-0.0860762170799716	bray_curtis
0.031491929575557354	-0.0078949494949494	-0.27309030762606534	-0.30840454741379286	0.0051383657772667846	-0.01588766760196325	bray_curtis
-0.014893574728383818	-0.032092635479388676	-0.3727103985080207	-0.07619001030635242	-0.06327795080404264	0.0067007921528309256	bray_curtis
0.009612009566653312	0.008772398017537153	-0.10648055641653009	0.05839009693476549	-0.07229990118577079	-0.04153743379300456	bray_curtis
0.01343204810708054	-0.012542630937880439	-0.12914368266237353	-0.14959850613276626	-0.021549376631535333	-0.08773168956576605	bray_curtis
0.04665740014147457	-0.08567968407196136	-0.2633805945506926	-0.1320543016028788	-0.06648572664359853	-0.046073100858239346	bray_curtis
0.06376310685507602	-0.008997801839941477	-0.11589298290844274	-0.1419999663362006	-0.013454021247480075	-0.35698663686826726	bray_curtis
-0.0018018125971952514	-0.09208097861077369	-0.5131501407887513	-0.29941851306382294	-0.12908530951647657	-0.07931453226962537	bray_curtis
-0.03796115100325825	-0.13337365591397843	0.10901175532065044	-0.09097761447246211	-0.0384941305942772	-0.10264401338397566	bray_curtis
0.040174894880567025	-0.00922349231375641	-0.01818155757455142	-0.12959065137051473	-0.1436508621330912	-0.12781771435854128	bray_curtis
0.03725284785301186	-0.011697909156452857	-0.36016503338369854	-0.3665052243003242	-0.0058664236979271145	0.016293432790686402	bray_curtis
0.02724766795311706	0.0021054481546568526	-0.14045698058660339	-0.31075069432030733	-0.1875047231507052	-0.050846664034011946	bray_curtis
-0.03705659593959565	-0.01555085672621237	-0.13696949062423025	-0.14322140062733002	-0.065284859521332	-0.3730488240354495	bray_curtis
0.03689009199545501	-0.0756844626967832	-0.11939473601998984	-0.29565999554321576	-0.3279950712902657	-0.04469155312301232	bray_curtis
-0.004665618610123046	-0.011232032854209706	0.012278263295162795	-0.18265546431644442	-0.2995066195411251	-0.14158446908137146	bray_curtis
0.11690340094125429	0.0362107542403467	0.044875177617458184	-0.14843038498100913	-0.07953756201275697	-0.319473876670056	bray_curtis
0.04230483753546732	-0.016972356296621305	-0.07823761461790801	-0.4748968293910416	-0.07548073180225745	-0.05115806293407599	bray_curtis
-0.06047061926110597	-0.06570837312957667	-0.08642836136035337	-0.8532590803363758	-0.012882169117646836	-0.1742338856770178	bray_curtis
-0.025324568983776885	-0.06851668596694371	-1.0881577906362843	-0.23660203319820527	-0.16806598407281004	-0.0824700293353533	bray_curtis
0.0682864385006049	0.016602144133412877	-0.09505405672385447	-0.21585186200780582	0.0012900853793049727	-0.09479020601183041	bray_curtis
0.05194610747854522	0.0011312573906187007	-0.13119917017702165	-0.1189533091207653	-0.03213895737935846	-0.25594876923592946	bray_curtis
0.031567888841299574	0.01589963280293738	-0.09629370126230885	-0.052944853011161586	-0.9481485859012235	-0.05008461597524683	bray_curtis
0.05443213516805501	-0.027544269963247547	-0.1856607267613084	-0.05142791398690716	-0.013998360986733127	-0.06620747939063376	bray_curtis
-0.08455133103405554	0.00858819693511581	-0.18473124436420774	-0.05244367744084233	-0.4700253387960922	-0.3156868597088973	bray_curtis
-0.004161496916142315	-0.08267683448758878	-0.026504034819542444	-0.053539467450014255	0.04840068890068361	-0.2252348758450906	bray_curtis
0.00604058101708993	-0.032196386149305534	-0.22494599951277405	-0.2690533247801894	-0.0465703764320784	-0.11578897616666284	bray_curtis
0.029047500293833406	-0.03618324391250494	-0.2712477891641609	-0.13285300348141593	-0.033727044599064726	-0.2522293292345297	bray_curtis
-0.03314586467492253	-0.13175743401269657	-0.06550938793557237	-0.05116037922180516	-0.09649235951363799	-0.3071456616025592	bray_curtis
0.020929552947647645	-0.03134822167080231	-0.5130210476902375	-0.015894338886478065	-0.021661265726267587	-0.09402965118251472	bray_curtis
-0.006494234509429875	0.03929577464788736	-0.4335210907261182	-0.599808973584101	-0.1697389016893498	0.0007215706272308831	bray_curtis
-0.055465114607272215	-0.059879518072289084	-0.013695096925119277	-0.1702392745350767	-0.20649773008666972	-0.17698206340378198	bray_curtis
-0.0671066870279513	-0.031116054875788057	-0.26102451397523385	-0.04657675140694728	-0.0907165808444903	-0.1118541151673973	bray_curtis
-0.0017068307897980528	0.02092084639498426	-0.3588585055829485	-0.1679766962169753	-0.2121905339070358	-0.1666615982213593	bray_curtis
-0.04893497877141639	-0.09400764481035018	-0.4955798544900585	-0.060132480549110134	-0.003318758664817789	-0.33287808390317286	bray_curtis
-0.0142472649406864	0.07505754276827381	-0.23082540996312195	-0.12022933478667475	-0.24903455544200304	-0.17321007272798083	bray_curtis
0.0759403453463181	-0.02284223861688628	-0.672625136378399	0.05187021051208074	-0.048935356673437846	-0.07974864700966688	bray_curtis
0.05242174436314451	-0.032298732442617384	-0.011176136467125453	-0.05849015033696214	-0.36307789358200737	0.06241228484838923	bray_curtis
-0.005591538185318434	-0.010891071267681962	-0.06952648114259352	0.024919832264430397	-0.13093630546784096	-0.2100369609209165	bray_curtis
0.07260174185397428	-0.15096389137570854	-0.17788786375487686	-0.5140066509254102	-0.1203366649132036	-0.1578168465971168	bray_curtis
-0.029585439230388255	-0.006179946626001076	-0.06343045593572039	-0.1999372829507413	-0.06191344946143795	-0.1360224616208452	bray_curtis
0.0220675293727306	-0.003603573792190673	-0.07300761565109126	-0.2811704519354783	-0.023813097987462895	-0.03837092111376461	bray_curtis
-0.09989957448327225	-0.047657328461226056	0.005663397785833801	-0.25116248153618903	-0.06248458564837289	-0.31868512415628336	bray_curtis
-0.004301427464250995	-0.008651218062982968	-0.08921401098783543	-0.19315403011105037	-0.19174434779950156	-0.011591180696765013	bray_curtis
0.04702906239061022	-0.06493360302523965	-0.0946361728183236	-0.3160356608711907	-0.2629168591224016	-0.20456517369960459	bray_curtis
0.011411231802817445	-0.0873595458719425	0.0820059591917549	-0.2240642299417408	-0.053425720620842165	-0.14021450315859862	bray_curtis
0.06853415463311419	-0.028588235294117803	-0.27475504645506055	-0.09645139749873088	-0.18825995807127915	-0.20458689441032285	bray_curtis
-0.02057721258085854	-0.17317417876241392	-0.3166793318383616	-0.40853530295443163	0.014245490643594705	-0.29808482853255236	bray_curtis
0.07942094758905738	-0.014353536177502457	-0.17491298510189912	-0.021741510516729123	-0.057919564753573516	0.0371605345996886	bray_curtis
-0.04519238025699979	-0.127294117647059	-0.21852880510812467	-0.18974965297919955	-0.024839995570811846	-0.3670721239637691	bray_curtis
0.012237566655611931	-0.04102173084254668	-0.017201253844977504	-0.07979615761264847	-0.11848338667168679	-0.006657321979673503	bray_curtis
-0.03692015211807198	0.012320588486870121	0.002961550999187712	-0.009906652501402657	-0.40342835225529283	-0.0166644366266131	bray_curtis
0.021200325213716953	-0.0761843107387663	-0.2956079583052065	-0.09019018439741111	0.018367033529562482	-0.16091271005014773	bray_curtis
0.02984291833112196	-0.10618723964042975	-0.0952839340305669	0.05064634662261547	0.0026202174788565458	-0.35380842419360103	bray_curtis
0.04115455303199833	0.053658727825149244	-0.07514848182540912	-0.47217128263028285	-0.11200127064803045	-0.10386357617217801	bray_curtis
0.012059092547333505	-0.14343440408285768	-0.045847901806921776	-0.21455666544477037	-0.11532761578044615	-0.2445123873007522	bray_curtis
0.060447463464143314	-0.005476812540822662	-0.09296033344320098	-0.036694939828911366	-0.11376104746317495	-0.12025625722434263	bray_curtis
-0.015097402736639731	-0.018959079478777507	-0.005888438403474083	-0.08498378536537765	-0.24792902734672317	-0.1717888719894367	bray_curtis
-0.050707521799881805	-0.0320689655172417	0.10873869610994735	-0.15661731167327497	-0.1427793732051441	-0.11648187150789413	bray_curtis
0.010933879049224715	-0.01269078747339658	-0.17632468916844757	-0.24883646893348677	-0.09702844443239877	-0.0921526698983699	bray_curtis
0.03250566968991497	-0.003731309975451902	-0.10790955450920059	-0.23923147034774672	-0.3104	-0.17982418434325131	bray_curtis
-0.0416900241018614	0.028719869706840262	-0.03907122581585609	-0.1765083014731439	-0.19946289344499002	-0.12236109986538901	bray_curtis
-0.022153159724053184	0.03233277518286792	-0.1625853002082911	-0.22928742590853868	-0.12227033999815684	-0.11531753391940636	bray_curtis
0.08792825247136582	-0.10663552181530012	-0.12266564045793493	-0.07061956395203794	-0.17694105070250465	-0.009120472543165503	bray_curtis
-0.02427680087609252	-0.029040934524393824	0.028694822964639988	-0.19427071063996837	0.0034152235199358394	-0.09500316992671887	bray_curtis
-0.10140910361590327	-0.11455184534270613	-0.20733162714219633	-0.1523019799879486	-0.06160013023442201	-0.46764680017085847	bray_curtis
0.06389892299179034	-0.08165836844121	-0.0042637480680614015	-0.06285052578868289	-0.011219328993490096	-0.2577658954241826	bray_curtis
0.006389139340553962	0.015078555821454565	-0.06629578361643618	-0.18694111232279131	-0.1415547612969108	-0.012773724185621393	bray_curtis
0.03226835148337592	0.03631620243232658	-0.3423003214297089	-0.151888818555862	-0.01927554004339216	-0.10007099332386771	bray_curtis
0.0027455098459536753	-0.03072011769032712	-0.08336899525229002	-0.09061503439868801	-0.09137434408842293	-0.018040063435719178	bray_curtis
0.034984499036355365	0.009110575052524883	-0.4927618997946621	-0.1776840719859616	-0.12110351940183062	-0.16873410894521945	bray_curtis
0.020467257146890794	-0.011134129213483224	-0.0813131675078198	-0.0860579746190433	-0.10830246519351139	-0.2044049597112787	bray_curtis
0.08477867215064194	-0.022771379745894826	-0.1060516412953616	-0.1268997223316457	-0.048585931834662865	-0.18386954942555156	bray_curtis
0.04302786091670263	0.001863141524105827	-0.35402603344730466	-0.12871361552404292	0.001606725456863467	-0.3191243232503851	bray_curtis
0.008005790991038708	0.04486792753970148	-0.07836190084223849	-0.36664279619848017	-0.10397742710837066	-0.07955015737657622	bray_curtis
-0.02042381248453884	0.051314481044126836	-0.6407383651968368	-0.44206272528396484	0.06315389747010858	-0.10684758066217936	bray_curtis
-0.15240147821047723	-0.1153849099961699	0.03535178972846342	-0.22675757396098883	-0.1465626773619888	-0.0040555167966849215	bray_curtis
0.06390695040732342	-0.09067861507128305	-0.7230535117939807	0.00017032232056113372	-0.3023924731182799	-0.07675339291625294	bray_curtis
0.01137965404696839	0.028363694216848367	-0.6140602259831958	-0.14610576923076946	-0.0013523280397260695	-0.14966447234442448	bray_curtis
-0.03680993984887637	-0.02542503346720193	-0.05783720799212855	-0.1566882929642448	-0.12404153423554276	-0.06402877115764305	phylo_rpca
-0.02202376324335109	-0.13599609215989572	-0.07890154765551971	-0.07601814292834219	0.04265097311935606	-0.09683674086219884	phylo_rpca
0.011062093792226113	-0.09142127659574473	-0.09907385419797698	-0.18698717278854704	-0.1492107963145437	-0.12741845610579894	phylo_rpca
-0.027003284663940752	-0.1697612359550562	-0.1892908307429766	-0.130636275722122	-0.06948372117291002	-0.18376466026945737	phylo_rpca
0.004482388467051623	-0.15218241042345326	-0.33402078249994616	-0.27872185923912784	-0.034105615516201615	-0.13581627493730974	phylo_rpca
0.05559621480482013	-0.06827586206896541	-0.14723988127708076	-0.019169583889710795	-0.16427512772522634	-0.22275656701768454	phylo_rpca
-0.06459913511019288	-0.04377442603462356	-0.12810587562655895	-0.19442518248175178	-0.0012793436670532898	-0.3755869273272061	phylo_rpca
0.02431947889227981	-0.07834224598930462	-0.10601675504068431	-0.2648188223150414	-0.01353976625790132	-0.22958099150267652	phylo_rpca
-0.12792475399125203	-0.09809034352177437	-0.09032747845527189	-0.12018675455116146	-0.052769804497683426	-0.2091402216782985	phylo_rpca
-0.01315021828377727	-0.10051615168539318	-0.029335072029126108	-0.2628632744166488	0.04025327360441089	-0.14413497093850092	phylo_rpca
-0.004291823271110662	-0.09554984583761561	-0.08934755544607609	-0.14043020387352212	-0.011846733195254755	-0.27844704678113086	phylo_rpca
0.04268782001215399	-0.07955197630287869	-0.13870824136257442	-0.15659296859031135	0.0061863130594830285	-0.44086595675148965	phylo_rpca
0.04567189567635144	-0.08937007143519793	-0.05909250879770056	-0.09952745148539277	0.045281862745097934	-0.13108515730169001	phylo_rpca
-0.02598452857322031	-0.10486744759556088	-0.041051872630549324	-0.13775394754791592	-0.15378326421550237	-0.12247491826566592	phylo_rpca
0.012510706876620925	-0.08583707993598999	-0.041486525335140634	-0.2783368112698308	0.031021020363476426	-0.355871436109241	phylo_rpca
0.0009958020974135673	-0.06952996212965035	-0.2779418938702194	-0.20282880551962057	-0.496350309064056	-0.09941520625505484	phylo_rpca
0.01674764807670026	-0.02017972103004273	-0.021298882570174538	-0.1400423811712035	-0.12762538480254748	-0.5981700134412575	phylo_rpca
-0.007687424777861107	-0.07384534270650267	-0.08842256562095341	-0.13065829453691502	-0.01825611779344638	-0.24780589778423168	phylo_rpca
