Host_Age	host_deposition_frequency_per_day	CD4plus_Tcell_counts	leukocytes	lymphocytes	host_body_mass_index	beta
-0.13550429947061238	-0.10118639475185454	-0.9790932624674695	-0.13203945658784688	-0.21950815776749266	0.020382979712533666	jaccard
-0.010677264892268834	-0.10911069198751266	-0.18903906538021342	-0.4358095867531133	-0.2347356242238976	-0.09840199989934062	jaccard
-0.28282547606140196	0.039911008230452905	-0.33812758008880994	-0.6219256587975468	0.014698235208119526	-0.17632995416764108	jaccard
-0.10316311518314714	-0.11576581963129029	-0.0871825474698229	-0.40923728910653345	0.08340700083268093	-0.2117345693705246	jaccard
-0.1454027244899625	-0.24888025799214852	-0.18431287983197508	-0.16376037601896298	-0.2118972225027762	-0.3858130991025752	jaccard
-0.04540682099704707	-0.005947295423023524	-0.47726244160918263	-0.2409771168733501	-0.23847779980178196	0.03468130062051156	jaccard
-0.10833271782927101	0.062311813904861735	-0.34872626775975246	-0.41090350566859923	-0.4358206334178276	0.019068544297910384	jaccard
-0.05464007848205821	-0.15527367205542753	-0.3428047390177402	-0.49343539497735334	-0.0831931598431539	-0.3608294357953461	jaccard
-0.027596749145441413	-0.13848117512835145	-0.5335705094964147	-0.2276618871127749	-0.29892932124731875	-0.04514886745696023	jaccard
-0.1566384905044731	0.04225266903914615	-0.24086834335256047	-0.13650749401277285	-0.3098680357508352	-0.15464981943913614	jaccard
-0.2843915857683017	-0.12650028868360286	-0.4631181364442756	-0.19397481325933752	-0.16649023741749702	-0.6307097008537315	jaccard
-0.03267620152562567	-0.06121855246523378	-0.2592786753410192	-0.1709742738182709	-0.12331556640880992	-0.11251504971457904	jaccard
-0.1728929567693056	-0.4808274697938879	-0.1222896678787595	-0.23204218503374663	-0.3376467555700091	-0.45025590351277933	jaccard
-0.015055225360508073	-0.03969066412629285	-1.4180023758120819	-0.085886577164209	-0.02444340080971652	-0.05026064340577552	jaccard
-0.28332366984625046	-0.04971572580645178	-0.2736049749554115	-0.37348118223629756	-0.16675470957613858	-0.6097215784784624	jaccard
-0.08864022384756542	-0.011859987357774493	-0.6667143239205786	-0.3016877358212158	-0.19738960773524106	-0.29821622409475923	jaccard
-0.07932953824204314	-0.0973337874659399	-1.001167571278605	-0.19786146185310405	-0.16190554255995715	-0.003392349637215908	jaccard
-0.02060161723911147	-0.06181358490566047	-0.3987253550046821	-0.37708044356184756	-0.3290816920565851	-0.6885130696954096	jaccard
-0.15024448351523234	0.020844643785751238	-0.3231394581665845	-0.02934211383904728	-0.30367666342884725	-0.238761044643238	jaccard
-0.040870442175660715	-0.06010952652595569	-1.1005196100501604	-0.6043815586123755	-0.34686211260908384	-0.030704018855843396	jaccard
0.02656472105257468	-0.004323730747290089	-0.7978399508794163	-0.4273917644265033	-0.32837684541813217	-0.11912590887854901	jaccard
-0.13076190184265557	-0.18938392060660125	-0.545852446744832	0.0419428478186068	-0.11595846049191527	-0.2920157505387355	jaccard
-0.24069249450498775	0.026652733630006198	0.05850290356828236	-0.3595378509155551	-0.22929957807266144	-0.17926474300001405	jaccard
-0.12450722710023077	-0.08482930043124148	-0.26132476306858043	-0.08729675871395637	-0.36283449681294355	-0.5502775472965815	jaccard
-0.0652005951986463	-0.022055197505197466	-0.6077937991051163	-0.13029441814174603	-0.1904329743070079	-0.025658661438660912	jaccard
0.03789579028337886	-0.012322580645161452	-1.0331142400166384	-0.4156215226584665	-0.10276769704460698	-0.4179518814430352	jaccard
-0.19342717223348704	-0.041559217724288944	-0.5203081557856173	-0.26662754857907034	0.05511845411566618	-0.15947958189442413	jaccard
-0.18682131724699413	-0.04927868068833652	-0.3114001630683332	-0.3304133391673505	0.052785829422020036	-0.20932550934767535	jaccard
-0.2491251109912791	-0.2162697704081633	-0.40414544702021615	-0.5874469330345609	-0.194938346461075	-0.2510600827349547	jaccard
-0.33161878612853535	-0.12345860511791273	-0.5066855297977761	-0.30252975501298573	-0.47528633426475575	-0.04635541429685053	jaccard
-0.0674406182891607	-0.2060613043478261	-0.21636334151670766	-0.2709446126363275	-0.14248641342895474	-0.19728621651974132	jaccard
-0.12330973377298893	-0.027914710485132943	-0.3095205642901415	-0.13152029640091079	-0.19356025531789856	-0.02145042165521871	jaccard
0.055552705766791055	-0.10024181264280285	-0.38427448035029954	-0.6041751657366323	-0.13135183297392605	-0.049613192531549055	jaccard
-0.026544302077266657	-0.012806571428570779	-0.7251919920217886	-0.16093536720115154	-0.1510081245915924	0.031868839087501155	jaccard
-0.14187864755027646	-0.05289636181575452	-0.5208241047710374	-0.22420996129186244	-0.46120025979680634	-0.47507092572651777	jaccard
-0.07002964935612144	-0.052408510638297434	-0.5405109750638359	-0.608019490770775	-0.05197217825905942	-0.8917042770979098	jaccard
-0.11498970433804567	-0.20035802039870165	-1.105833912877574	-0.31465768140915373	-0.3440978426641963	-0.8755240518080643	jaccard
-0.3387733065912937	-0.1072922493008388	-0.47071609830857275	-0.35362631129335487	-0.12011114886472707	-0.23251949894076196	jaccard
0.043356322743784426	-0.07420488450433105	-0.5458551048702205	-0.40259786677552856	-0.20280632898958761	-0.160209140706139	jaccard
-0.08615588079880077	-0.05939790996784566	-0.11101595248033203	-0.3877483820090324	-0.05202984475787864	-0.1674843417885934	jaccard
-0.06492225321815681	-0.07270458633093546	-0.30562816632204903	-0.12843192143027093	-0.04161510694056991	-0.2770070461599887	jaccard
-0.15557117208478544	-0.05488575525812611	-0.2892366528285082	-0.3965886005368493	-0.005557378587627282	-0.3506910764214848	jaccard
0.0007048533298645854	-0.08868632075471727	-0.4421036518347463	-0.6717281928781749	-0.14754657414095584	-0.15423277548621672	jaccard
-0.102771595717976	0.007946449191685745	-0.7594533709742586	-0.2717485276700451	-0.3229145954316679	-0.4555262355402916	jaccard
-0.1290764664309747	-0.05794032663316573	-0.645331235979284	-0.28789829046786886	-0.07485123870386445	-0.783449377476374	jaccard
-0.04463785269743914	-0.10490216390423557	-0.48075821222141113	-0.314430625535562	0.0263742262881842	-0.3401412426979995	jaccard
-0.11478941679996568	0.05208693045563517	-0.16651640636901965	-0.31187098202607455	0.03615835595023431	-0.5379055312409144	jaccard
0.06309926165822466	-0.0503489603388525	-0.4042695698039471	-0.2662637889688233	-0.14616824777721815	-0.08799051027190186	jaccard
-0.08116702123300978	-0.17407265127388571	-0.1981304080938795	-0.292399691520961	-0.07172836063384613	-0.4509577695554361	jaccard
-0.3613565173006663	-0.005472772277227644	-0.27725369638308117	-0.043596092398493935	-0.26939154984805413	-0.1300787334856517	jaccard
-0.008800682173904839	-0.06594219858155959	-0.2263027059406495	-0.449757532795799	-0.06959530633133482	-0.3317485947818617	jaccard
0.01867741388770483	-0.030680462341536208	-0.81820337630733	-0.5685976848423464	-0.41516444337442104	-0.30640248363668965	jaccard
-0.1583450917085547	0.02795791708291706	-0.750510533857546	-0.3620171988596126	-0.1596071548731659	-0.4156003702424289	jaccard
-0.15437903892071492	-0.12610147849462328	-0.0936946291368157	-0.41092335096452914	-0.033279517250342616	0.08672611765151328	jaccard
-0.1377481472225306	-0.05193130520117806	-0.08092712238942723	-0.19096126456528695	-0.21580581985630798	-0.41806713140908536	jaccard
0.10105467202850826	-0.2671900929899853	-0.5849317033345565	-0.34278763744895	-0.0997367407746963	-0.19039960282476187	jaccard
-0.10061688409612568	0.030691502988898223	-0.35124380751134354	-0.3024363882095522	-0.05896374980309149	-0.1374628318501181	jaccard
-0.05739478233851458	-0.04004457964601804	-0.18115453371832313	-0.23617005523741952	0.0008682581786015886	-0.9386144867082875	jaccard
-0.31583676312361963	0.01895942307692322	-0.2065273316472911	-0.13411706117190092	-0.3042515142115949	-0.24981426651936967	jaccard
-0.2795105294173861	-0.09188029970760225	-0.4267461652968949	-0.3355633761028123	-0.05178179517363146	-0.19393864953862283	jaccard
-0.04591518587122456	-0.05874288840262576	-0.2922919798107948	-0.15413149294922102	-0.10086592467347155	-0.09914355121628482	jaccard
-0.1236757870463201	-0.25821814159292034	-0.16789915528124233	-0.4132963407628669	-0.04503697131087869	-0.39650872200386167	jaccard
-0.16938158244809975	-0.1931848791317219	0.030597319351899355	-0.30888079948293745	-0.28335278927563556	-0.24491824327533696	jaccard
-0.24725485522247448	-0.020435704816615274	-0.17320822479400189	-0.1888823892318625	0.061398520979931925	-0.36069695255502654	jaccard
-0.16396095332403138	-0.06390495867768542	-0.5729583670983318	-0.22143027914859514	-0.24184843887746088	-0.4567049992656158	jaccard
-0.01785989728090298	-0.14781971729755639	-0.8853305287136992	-0.24247538227070176	0.02554665357164887	0.0033116496963808695	jaccard
-0.12640676836652776	-0.1658966267682267	-0.020402872512287118	-0.16726159851839295	-0.2767123711952133	-0.0012438815410125148	jaccard
-0.2059345642462862	-0.09700507246376855	-0.468140413618346	-0.1140394711663919	-0.27301434522982904	-0.26359464172145364	jaccard
-0.014475250665538786	-0.2193964784456588	-0.6524447449661941	-0.6966179384234219	-0.5166156393963466	-0.4393015391410513	jaccard
0.0552921610199032	-0.11056643081760975	-0.5133299586898894	-0.126147060774781	-0.09323199137311255	-0.07612446333141842	jaccard
-0.18893646555382615	-0.2467335479256072	-0.08326724132390706	-0.3663226495266789	0.056657723024639006	-0.2184736376947103	jaccard
-0.03993262717340906	-0.12406044303797414	-0.6249521062948458	-0.578737557298761	-0.11391759017591552	-0.27278459288351464	jaccard
-0.07970112447564737	-0.05155751992031887	-0.4499917484622704	0.02219716849451714	-0.27571138324206856	-0.5084685767763408	jaccard
-0.02884973085761189	-0.19230592105263122	-1.313059375658276	-0.17824819967465344	-0.305270897683398	-0.2711517457822641	jaccard
-0.0745525690737896	-0.21293254420992613	-0.17155588526389365	-0.30960599501644004	-0.09098797266514813	-0.26761758105583056	jaccard
-0.08166557695970389	-0.04307142857142865	-0.5073809166156682	-0.4279330643556303	-0.31578072323931794	-0.5255317955354459	jaccard
-0.13878715605627212	-0.31600742574257445	-0.514540944172277	-0.40533903840284546	0.02736672023182274	-0.08337005307398493	jaccard
-0.1745837206533063	-0.2807762676424459	-0.15218258445696042	-0.5853695216929955	-0.17407388197595441	-0.21701369358851363	jaccard
-0.19387773054433532	-0.04759839412084932	-0.6919690157298544	-0.17887636409672147	-0.6055567118495822	-0.36296598289016035	jaccard
-0.45692738864691673	-0.241598684210526	-0.6097236402842228	-0.5753216960751881	-0.07098483740265227	-0.25455358659070737	jaccard
-0.05282102060819227	-0.05984472836095778	-0.3933617021740974	-0.5222173540737747	-0.25519610472222887	-0.8748692803376941	jaccard
-0.028531253090195108	-0.01675586353944558	-0.1855943742381101	-0.11561926275043821	-0.15015647575057667	-0.5534469649073108	jaccard
-0.11386046447896847	-0.1327641141141136	-0.32608483509666875	-0.07298332072044778	-0.26923555895261053	-0.624250589105326	jaccard
-0.11825494585180607	0.024201632261161787	-0.2176107161696208	-0.5082158312971443	-0.23633732208750735	-0.24199904786636095	jaccard
-0.027500394097240477	-0.044989416475972765	-0.6361970311926208	-0.3235014517029602	-0.0509870582226748	-0.05122881216994091	jaccard
-0.11997436821433749	-0.14643114942528723	-0.05011517479845473	-0.29115768609704973	-0.030888256117251656	0.07640457929153976	jaccard
-0.2932099476607737	-0.19361173100120643	-0.4610063825480808	-0.17206641752211604	-0.13397847414070063	-0.16969034006045103	jaccard
-0.24523398886273795	-0.26416908091908087	-0.45704442989539884	-0.6857208924442264	-0.3116582690845908	-0.21617446900684856	jaccard
-0.09101789056413989	-0.1305995458891014	-0.06548371061988356	-0.40475236766487543	-0.0025926575011347985	-0.012586243041880829	jaccard
-0.014694574380165415	-0.17205151255707718	-3.8320823866583407	-0.2746043906280773	-0.12869705773865103	-0.06392534785713666	jaccard
-0.06577862195898465	-0.029274429315178097	-0.5809427738898463	-0.33337442382724847	0.058646409357679286	-0.2460415381686396	jaccard
-0.06570461267448047	-0.19987343324250695	-0.3097007236596174	-0.21815957914631334	-0.033455675926316264	-0.3832945128440104	jaccard
-0.1581824361004931	-0.19814412897016376	0.04108392444535636	-0.2709685078995894	-0.2518362991463263	-0.31932808017292436	jaccard
-0.04957194101427964	-0.22599740720523998	-0.20707073975171464	-0.2514356764794383	-0.2079147458586994	0.032767333804064935	jaccard
-0.10571688273949276	-0.13924165362545637	-0.8016296176439164	-0.11873751862441262	-0.09863831831592429	-0.14584307173305477	jaccard
0.05044052093400064	0.018694227769110894	-0.8218102765143112	-0.421871854480826	-0.191707682970921	-0.2073233267881247	jaccard
-0.17037267769156794	-0.10304523480662975	-0.5803211871312512	-0.5415289049628311	0.024795248190935704	-0.5621507303672577	jaccard
-0.09775343008374993	-0.006567750287686858	-0.5036008667386891	-0.08277773083886464	-0.1095695532486034	-0.19701202481955327	jaccard
-0.1932365534844147	-0.05964795707800219	-0.45688750781540177	-0.27068915793957404	-0.06018130082402595	-0.1996130204980855	jaccard
-0.10432439442447672	-0.1146827930174561	-0.5440586518699788	-0.42477217002237233	-0.20041594122758366	-0.2979459729243066	bray_curtis
-0.1404128063140413	-0.10324869927159197	-0.2401219394778209	-0.40635906095901286	0.05942904632381796	-0.14707160025341537	bray_curtis
-0.15164172933364517	-0.11227441860465115	-0.3543768651086716	-0.35865909276467156	-0.10623164656808926	0.06972783575762487	bray_curtis
-0.046060275751895086	-0.09426363442692787	-0.5341696438788237	-0.0935450008900236	-0.272633671589412	-0.15157801261169368	bray_curtis
0.03586624153244666	-0.4007217332430604	-0.23988749739965787	-0.31269436417406005	0.0014988839142948684	-0.14422819904128525	bray_curtis
-0.07990032584769846	-0.14181507276507266	-0.15885116821827716	-0.5722502860188112	-0.4505481999486738	-0.6038332246895963	bray_curtis
0.0565276603526117	-0.11206328252585718	-1.3577218185194102	-0.47314176019219345	-0.05331495474171444	-0.292370061550111	bray_curtis
-0.045213167771671836	-0.06850702028081157	-0.3142086285312311	-0.20522923773059798	-0.045753044004845256	-0.0629671959170306	bray_curtis
-0.10929075326643889	-0.22583879151291497	-1.2004632674597913	-0.28827628478713563	-0.26011530519369663	-0.18781552906662569	bray_curtis
-0.007936396609574459	-0.057567337807606256	-0.43641087444349047	-0.657160476707745	-0.0583320625159629	-0.19893902203507197	bray_curtis
-0.026375725096549285	-0.1274689038031318	-0.7349455954735766	-0.1726052930960309	-0.16723248301346882	-1.0601178718988158	bray_curtis
-0.12893739024285789	-0.1027385745375411	-0.47168760480044103	-0.25514107208872416	-0.003801006195727208	-0.15972062126338815	bray_curtis
-0.12521987022746628	-0.07361798497569616	-1.2889441224489797	-0.5580049546237631	-0.3006630036131459	-0.3794486133025594	bray_curtis
-0.22926240491630656	-0.14301462117855568	-0.2613369186470511	-0.6751729231746098	-0.22446874198555622	-0.31632644400883936	bray_curtis
-0.1377234115544279	-0.1965453672587607	-0.2589102175766649	-0.18067763967190764	-0.057937519983318975	-1.2146226918221332	bray_curtis
-0.14231647295307104	-0.061611015859408313	-0.8703286104261871	-0.15054176434038435	-0.20007633510359457	-0.23037763672952316	bray_curtis
0.014468770803529707	-0.12149445564516115	-0.3272462578148272	-0.21385050145584072	-0.03700812918413865	-0.572487449788738	bray_curtis
0.02951082143694994	-0.053338653366583166	-0.760494837859097	-0.3752031081745484	0.03372079726594801	-0.38350996521041303	bray_curtis
-0.12238227818433844	-0.14365244536940658	-0.7341452740987495	-0.8967107069594329	-0.060998474787818724	-0.40946641409795115	bray_curtis
-0.26964452804591676	-0.02448081714000927	-0.5621186327185939	-0.47349828003876016	-0.38369850110286685	-0.1543812688172066	bray_curtis
-0.18724688258843591	-0.19987631184407806	-0.32991732471115487	-0.12407902357573608	-0.13661616901408502	-0.034879709309987295	bray_curtis
-0.10340718155589146	-0.04251591027647361	-0.7696669997683794	-0.44861179999886125	-0.6868306670116902	-0.45601411911019496	bray_curtis
-0.27437079140242915	-0.09948252212389375	-0.6402350617885277	-0.4958909531278637	-0.04538720443944011	-0.15725217786286105	bray_curtis
-0.15048311045162222	-0.25029764196342597	-0.4123934119241821	-0.5523171044991491	-0.5266149693142388	-0.3014603052636522	bray_curtis
-0.024037860367260855	-0.20462656798795775	-0.5791474462862614	-0.11835948206036884	-0.2115533860740917	-0.29888974122165224	bray_curtis
-0.19023012563987973	-0.12524609781477625	-0.15992271001502267	-0.45914890109890405	-0.43755719789628156	-0.43760790403153194	bray_curtis
0.04412885833434399	-0.08488294198895008	-0.6422631383443944	-0.461873969023725	-0.20563961212516202	-0.4887577191043311	bray_curtis
-0.08912496154728133	-0.10926692477876077	-0.5397161517551583	-0.2906555789152625	-0.13072675075835272	-0.3812721919658826	bray_curtis
-0.09596318726355624	-0.08800985164580388	-0.3341305617880932	0.0106321100388036	-0.019804948940375322	-0.25920336351614814	bray_curtis
-0.09389517901061395	-0.24107898230088498	-0.09436426509999851	-0.22125613148904222	-0.16210733975546354	0.03281903757220672	bray_curtis
-0.08851590100869466	-0.11968316831683179	-0.28174013352442895	-0.29746193893521533	-0.15599137437078303	-0.3590182802045736	bray_curtis
-0.010141831673517343	-0.03108819311663491	-0.6010658613601547	-0.5548595191286836	-0.5688512333940425	-0.18534406623521482	bray_curtis
-0.15755264481153963	-0.04624455930359117	-0.5688552401260678	-0.24588073041066538	0.04903704349440863	-0.057210333843248584	bray_curtis
0.06507132225582812	-0.04903592750533048	-0.6426492114663984	-0.3934952626974564	-0.10693538373450684	0.006557032405394514	bray_curtis
-0.03023433792209973	-0.09050722471350259	-0.28015928607452434	-0.6742046715328478	-0.008445624147339403	-0.1861069615769575	bray_curtis
-0.047880858366703416	-0.24436700913241993	-0.7465860454454136	-0.38502356288948447	-0.15380322705763705	-0.6017324416762622	bray_curtis
-0.10137319938381184	-0.16271945137157062	-0.5403306562361982	-0.477917642555892	0.038541419613809635	-0.45818457571911875	bray_curtis
-0.12603732125452294	-0.06774861407249455	-0.7350269340467104	-0.13140297111254884	-0.0975560131321278	-0.28333483008928284	bray_curtis
-0.10591410672104118	-0.23541484464902185	-0.6083239397433047	-0.3857212177042719	-0.3938410572664539	-0.37996176213137933	bray_curtis
-0.06285190714883337	-0.21603922518159813	-0.09212947619540102	-0.15981795045045155	-0.10562786074697694	-0.4241884514626031	bray_curtis
-0.07964722264007529	-0.008204681734317099	-0.31016532823716125	-0.5004978245087601	-0.09526336963002491	-0.10480162335069343	bray_curtis
0.042228350880036736	-0.04493721461187161	-0.9482620367833376	-0.2298832768616208	0.11190718924252341	-0.3113425348032053	bray_curtis
-0.15010671510248352	-0.0428543326693227	-0.20678380516712402	-0.7104672983854579	-0.19670440293978841	-0.06984921204635963	bray_curtis
0.0008127899101194602	-0.23731132075471706	-0.4393248652852342	-0.20532031236168802	-0.011383368391854498	-0.06699866523143094	bray_curtis
-0.19621032365850777	-0.20685686070686082	-0.6007628793164506	-0.4072228481328952	-0.27293572458849336	-0.14120264900339774	bray_curtis
-0.07248576482879776	-0.3897574257425742	-1.1660024347323747	-0.3636324077602082	-0.08420604073543148	-0.11226065141393082	bray_curtis
0.04266739479548465	-0.10562893221089942	-0.2375319747885809	-0.49941903738041415	-0.14771316563448855	-0.602125848396208	bray_curtis
0.009605178275265858	-0.37105881550218345	-0.45383187118570434	-0.47610280919863124	-0.23866039664764127	-0.3039112326889075	bray_curtis
-0.1436282336541692	-0.11752839151568728	-0.2761568133950816	-0.5816327786397086	-0.3586810439857351	-0.08359537036123155	bray_curtis
-0.03724372644598595	-0.08270658682634702	-2.089010011550326	-0.27959051563179993	-0.3926022645636966	-0.1945116105529816	bray_curtis
-0.22067321594435585	-0.030938486663037557	-0.07058931734302565	-0.046983262632493306	-0.21688390814146685	-0.7250176704993738	bray_curtis
0.05358224309894566	-0.3429359167671895	-0.46151785654276645	-0.360468644852181	-0.03847663990601169	-0.4536095844354173	bray_curtis
-0.007625931030358801	-0.4765849808673468	-0.3231481530403475	-0.22986672948623843	-0.04068609288333236	-0.7951837241886224	bray_curtis
-0.09324293789405025	-0.4205589031821262	-1.3747481578168412	-0.35563806110508067	-0.21434808175459974	-0.19170349171521783	bray_curtis
-0.16866191173626865	-0.14196366358192702	-0.16854721758471736	-0.16850695558411433	0.04312571456160763	-0.5201880726525192	bray_curtis
-0.03313009196053662	-0.02552683277431722	-0.17570704822824434	-0.23740482267393825	0.026110354736172958	-0.36871088080954584	bray_curtis
-0.06114290998304073	-0.017506278538812703	-0.4113440597499105	-0.10843445084095338	-0.26789291659484205	-0.5688336475617175	bray_curtis
-0.11697392126588979	-0.17721761023407745	-0.9821616331686096	-0.6097268593318006	-0.24602887543487095	-0.6530933349667474	bray_curtis
0.054141329762074086	-0.05597760679834618	-0.3592862425551169	-0.11973746301045529	-0.40246914413727963	-0.5827876638754736	bray_curtis
-0.24463866030208803	-0.12408267819706498	-0.6203354656651141	-0.1869179040497655	-0.3599719752025814	-0.18428755312274214	bray_curtis
-0.14312015150917112	-0.030082582582582562	-0.44919303251734943	-0.4521411454281705	0.01503164525749634	-0.47304256330645966	bray_curtis
-0.06484111022398142	-0.6164701716738188	-0.2570742288536114	-0.4872530561721031	-0.20899767702056082	-0.4065578553921587	bray_curtis
-0.1029670047707727	-0.09268570143884935	-0.8089817178971777	-0.17900775360372334	-0.24719727988878692	-1.0536987840319254	bray_curtis
0.0015758624703507973	-0.21191078600114732	-0.7030431477586627	-0.307805473045341	-0.0983383289212425	-0.43819386904694246	bray_curtis
-0.034913356825409414	-0.21003955696202503	-0.3369093313300173	-0.727249114860349	-0.07601816111894077	-0.21564656938134097	bray_curtis
0.044640679456392385	-0.0382014853857211	-0.5352276872223138	-0.20411232271526836	-0.2999621439016462	-0.11140438203808589	bray_curtis
-0.14162683598427694	-0.20393012704174218	-0.9969856382086439	-0.2806378205324591	-0.20688098989298487	-0.39114547207727246	bray_curtis
-0.13757123100979451	-0.06443684895833313	-0.44160500425894833	-0.1641349372274299	-0.3867808864915563	-0.5948855797242256	bray_curtis
-0.2671823167497336	-0.24625196027182383	-0.18312268911013452	-0.35363387953562175	-0.21027563229219548	-0.2958966308767923	bray_curtis
-0.19306925079074144	-0.1363033775633291	-0.0029282366784313396	-0.21098665210307987	-0.2688500766969202	-0.17002433564310282	bray_curtis
0.06339357127073875	-0.29604424040066757	-0.6257274094151859	-0.2073443686526324	-0.32117951803213174	-0.2465161713828623	bray_curtis
-0.07891006312116522	-0.1026845390524973	-0.29383418875202727	-0.3475604678889692	-0.16280142853663193	-0.5991161279154731	bray_curtis
-0.16891977978883843	-0.22113522884882086	-1.3309801544282482	-0.12427664053689158	-0.35818480481806003	-0.2744779994205051	bray_curtis
0.00233700336260656	-0.0795491548042706	-0.4673280667632862	-0.1546423935246557	-0.08694065858678313	-0.004269482392651902	bray_curtis
-0.15931194500311707	-0.046424252873563	-0.37843742692753723	-0.651292668614172	-0.1862328606337904	-0.3000012480217129	bray_curtis
-0.15795807676965645	-0.1284247956403266	-0.49981573907596366	-0.1372531950428868	-0.17893455565023864	-0.5638146970889397	bray_curtis
-0.1339362433993605	-0.2996721980413495	-0.3447047675337227	-0.4493973968330156	-0.14110320351758765	-0.7335079953138173	bray_curtis
-0.1266551209845821	-0.17782058429973224	-0.8354987232643731	-0.1232196878119236	-0.05041665575150933	-0.280385626815429	bray_curtis
0.12183494797640526	-0.03529248262792195	-0.650005453002654	-0.17818988446906725	-0.15460720208513368	-1.4136024314999678	bray_curtis
-0.16683064757657928	-0.08675547808764983	-0.5473909797321383	-0.7636889859337996	-0.2096925454593861	-0.7419677849878645	bray_curtis
-0.14607814951545905	-0.19397910764872517	-0.3090183091326526	-0.5036527653530896	-0.06943902728351059	-0.3098898002539867	bray_curtis
-0.07373656636632187	-0.0392613458528952	-0.3371107342171127	-0.13347445241209344	-0.17886754209600464	-0.2732897406523571	bray_curtis
-0.04013479763714911	-0.36979088785046765	-0.6880606074978599	-0.5144599007089232	-0.24063497386759525	-0.03882860720994774	bray_curtis
-0.08009965235687089	-0.06984895833333282	-1.0426301297230172	-0.6340242974459769	-0.07746672207681948	-0.4643471266428316	bray_curtis
-0.05297879187497556	-0.10644765624999963	-2.905930614278536	-0.31986839931922906	-0.42410472629796825	-0.5148639553203056	bray_curtis
-0.0793471620639532	-0.2898977882037539	-0.20309812992212684	-0.17912694327138823	0.01831165292450354	-0.3319775292831397	bray_curtis
0.02284850752786849	-0.27349573560767615	-0.6465478514182643	-0.45043888034884194	-0.22965678593892003	-0.8702335012176299	bray_curtis
-0.09002166312464355	-0.2301309523809527	-0.4809223450659392	-0.1783995476421285	0.08570095464586858	-0.3782433135707304	bray_curtis
-0.05362760809903877	-0.07785100698725866	-0.19908141227102893	-0.3098694169952714	-0.39354042776998477	-0.27442079139809783	bray_curtis
-0.19879990198806907	-0.41512915910465775	-0.4292175003329528	-0.2839053792783377	-0.708374970379144	-0.1575166005879436	bray_curtis
-0.12745559669973683	-0.2737137514384349	-0.44668053992283663	-0.07683037790269953	-0.46342205967916117	-0.18722966384290496	bray_curtis
-0.26072076089507656	-0.08105133744855952	-0.5030550563399891	-0.5522615798003931	0.04016746898854895	-0.22366707157022003	bray_curtis
-0.30964052904106265	-0.17952172036823932	-1.061086197193403	-0.41493327723205176	-0.11187406896551688	-0.5202794266971664	bray_curtis
0.009453825265971938	-0.208038242009132	-0.5177257496526013	-0.10113527360316832	-0.18854079742247332	-0.07795366449789243	bray_curtis
-0.09734074071554111	-0.10352368421052605	-0.3809092547340458	-0.0832875285811705	-0.3372959410214724	-0.3314208656804434	bray_curtis
-0.13089237399174047	-0.1624389632107026	-0.21652369666989557	-0.6026741293942908	-0.1179967196819085	-0.4865157368799953	bray_curtis
-0.010420384443718067	-0.20779463890119643	-2.1059584231344726	-0.5291650878968983	0.0003348347814480235	-0.21043774033760476	bray_curtis
-0.023938497908260414	-0.11973592396535104	-0.7989606928921762	-0.47197190830120905	-0.11366037781857807	-0.48639311072191727	bray_curtis
-0.026946720627592846	-0.14531509794553288	-0.4730397304501801	-0.20496081812480949	-0.5000729369627499	0.017972604384146607	bray_curtis
-0.16662650907283028	-0.1905514240506323	0.011388223991326996	-0.4276032339990017	-0.1950691702550511	-0.3435379062873847	bray_curtis
-0.086981482827166	-0.33189395277207345	-0.3201869724803752	-0.2045018659944151	-0.14430095373768514	-0.5761958476240319	rpca
-0.16141958520394661	-0.1323375393612236	-1.0756068436074484	-0.2092695707570542	-0.13218015643654946	-0.6263618707840988	rpca
-0.09224251213610102	-0.16077197014925382	-0.16269785126022884	-0.3374425077151679	-0.4290247857873555	-0.35461988660998656	rpca
-0.07258848841618892	-0.06998958333333327	-0.5455173730223561	-0.5554083822725913	-0.09286701341127901	-0.1869110793064681	rpca
-0.21898363958206613	-0.23653050632911388	-0.19346909847257576	-0.11133354079067259	-0.039597300689848014	-0.3970634898191381	rpca
-0.13676709565022316	-0.26251260940919074	-0.3972173319991641	-0.14384556395587778	-0.13190072219256388	-0.26591037042132837	rpca
-0.22779782176713037	-0.17287011357857263	-0.7466525772748922	-0.08127126633533033	-0.40690942582500167	-0.33644577409328313	rpca
-0.06423643562174308	-0.14404814004376365	-0.11813907599343154	-0.13855048163070238	-0.28850934995547717	-0.8205694572180071	rpca
-0.2303654698944695	-0.3324440362770247	-0.09078466021798248	-0.39854635013854844	-0.2510112435394998	-0.4153364999731888	rpca
-0.19232842611723822	-0.04043153371529318	-0.09262323855711663	-0.40061714571277496	-0.3839135835065455	-0.4072472521614503	rpca
-0.1857506874035606	-0.08446596839663667	-0.24815983403062658	-0.02633111077077621	-0.3163839229787724	-0.4056242348778174	rpca
-0.14613946663440092	-0.026530632411067456	-0.18375969072691145	-0.44641922344398455	-0.062459923203511236	-0.481729226439078	rpca
-0.16442963934043053	-0.05015988212497979	-0.46966973295662306	-0.3565512105845672	-0.0782615336638246	-0.3330129998270319	rpca
-0.07132845222264206	-0.23531645898234688	-0.5334717732254586	-0.5869926526447098	-0.5895846178682418	-0.40926385584857505	rpca
