	SRR5928245	SRR5928399	SRR5928253	SRR5928467	SRR5928404	SRR5928208	SRR5928400	SRR5928233	SRR5928420	SRR5928261	SRR5928406	SRR5928231	SRR5928443	SRR5928274	SRR5928162	SRR5928460	SRR5928426	SRR5928369	SRR5928407	SRR5928276	SRR5928256	SRR5928366	SRR5928447	SRR5928363	SRR5928456	SRR5928246	SRR5928214	SRR5928436	SRR5928392	SRR5928448	SRR5928396	SRR5928415	SRR5928183	SRR5928368	SRR5928476	SRR5928473	SRR5928439	SRR5928428	SRR5928386	SRR5928451	SRR5928268	SRR5928445	SRR5928421	SRR5928169	SRR5928419	SRR5928265	SRR5928157	SRR5928199	SRR5928175	SRR5928365	SRR5928463	SRR5928465	SRR5928209	SRR5928212	SRR5928403	SRR5928213	SRR5928166	SRR5928247	SRR5928438	SRR5928190
SRR5928436	63.60036245752505	82.35693419541447	52.85591456929413	89.7698786111407	83.38837139371934	6.433366199873168	87.08142386559466	135.10939610472778	98.23215829827103	69.90279788178961	92.83292975551691	64.27237039201736	30.18940957586724	95.21633399218943	57.74003926550203	73.66616220978761	84.54852034944307	103.13213363469904	43.27113145030514	89.53922227782402	91.39924499546647	165.5767612023105	37.400509254785945	81.3760519244279	45.74132697571205	257.0710103409336	80.00039846596692	0.0	58.026266856257585	76.8232975765408	25.5164580283487	75.78584239568895	73.74380787170823	26.760011360341174	32.88495440198048	78.6470396137064	75.96892360750135	40.77655791372293	39.6094389892497	80.16095814572579	46.18809651589287	95.2314145600365	198.35104818123762	60.54177491358967	63.25054653132403	35.25289845837035	281.4710975204371	65.11599859696034	80.02597977405323	47.67279229315343	39.012032066488686	64.77665501318262	209.01387159809428	63.42900378221191	67.72878000672517	74.8055329466986	134.1690501564498	557.145945321819	167.61370048722998	309.4545636415044
SRR5928392	77.27145646227034	47.93242529513937	46.7727550454158	32.9492596357656	40.33247841943897	52.096030638983	31.335010275753056	159.82900263458592	43.02162401513693	43.44828402286494	142.13828587197187	35.21913683371317	88.19932877743607	82.39284497624338	13.151670859772231	75.65017197674607	74.09956640467941	156.77500113909295	48.92855442484281	84.7515308853789	33.8007070240046	212.9262335242729	91.59680428690972	138.80222427309053	78.11833594543488	299.28658123719555	61.360584836898184	58.026266856257585	0.0	127.970844500114	78.82519359430506	20.749208007223437	20.336649827532167	52.390849543034356	25.396649323285715	22.85530936968922	24.25143216379092	94.48652353664232	33.14318911810088	129.0376632262486	103.55506266867071	148.99581376422506	245.9343865729877	70.58697610605242	13.79662062918649	52.66515511783601	330.78688784781883	66.76199170989644	76.03647494988107	84.97895697825788	27.900781183719886	83.34706176479921	257.9365719309151	81.42693079800972	41.668025895610135	107.64093644926697	153.3394617887779	603.7157754789124	217.22544685598686	366.65824562708553
SRR5928448	131.01383765783268	129.57742768638565	95.68414301341463	157.15134368629992	139.12000554937026	82.4235654182517	158.9353649571153	179.25119866162348	167.81098993136933	116.18726362716606	106.14454332938296	140.70903591440572	56.829720209168585	115.58035431061619	131.63184290402398	90.5275621892025	107.79182657664215	99.0045676300039	118.5978811542262	104.20676068709628	159.54045365594664	166.8858531528903	39.95691251400317	64.0892638716824	107.14634099412757	261.35388499623383	113.92476079181026	76.8232975765408	127.970844500114	0.0	76.21377543531102	140.41353967457016	137.43231949055615	76.76630623346543	105.11103762547145	150.53093257851873	149.71238787517547	36.309234879686905	116.10456407549523	8.263082868178529	45.55801837145573	92.98719827827675	195.27611449306238	79.8423057981804	131.9959479360896	79.34192512898218	267.7265710670103	89.3433382154303	152.2777467684261	49.73020112522034	101.22342139364042	69.10732192966604	201.09069148997014	128.7443143240175	115.03167512135241	46.6066534663244	97.5175061015346	542.9780375950115	162.6518306673239	262.4196299358702
SRR5928396	55.996480085984984	107.63590371197756	78.17111521949569	110.44149870074966	107.35978455709359	29.75739314283156	105.11008807476448	115.02364048649314	117.15172536898505	95.19439425893776	68.36499429598273	75.5240881775304	19.53959298831726	119.816964035857	75.37241462934992	96.95502866407287	109.05592522628697	79.10710108492188	47.22907258172547	113.32328857808115	111.68649489450192	140.07221137628989	39.215498058066615	61.06829516583653	31.283167997706414	231.7111607337194	105.29175738247459	25.5164580283487	78.82519359430506	76.21377543531102	0.0	98.01558355502073	96.5350384580957	50.49980810559681	54.23275584388765	97.00569945950764	92.66499531458274	42.55061497548638	52.23670289520817	81.76741054051733	34.65208554271704	70.87377463078126	172.88525961182964	83.1968811006419	84.11469930138891	58.873815379426496	256.41113347357896	88.93956439333327	76.70171730364322	61.76341774856785	63.79279526705561	84.9071690991273	183.636781397431	52.658790020003806	92.95137286335387	87.99673486967664	150.00513721254026	531.7235080245541	142.26743756056433	288.3177031529799
SRR5928415	97.2008328458093	37.83665147192908	49.76999928521475	22.382270615153395	31.014281273926272	70.2340975580595	28.76358379136741	179.37251127810316	36.43555613067437	37.235623541730206	162.5432350990063	51.60052415085631	105.81585796284232	75.230727604689	31.262734360400906	74.7192147716919	68.54347337800085	176.58665072209288	68.96787956513428	80.82852089658826	22.693429822983358	233.05234746759606	106.36246184725896	156.99892071264702	98.36841266418836	319.55961179463264	54.64646041198402	75.78584239568895	20.749208007223437	140.41353967457016	98.01558355502073	0.0	7.3749627836522125	64.37760860624006	43.79043018228935	23.83873675822978	30.58430495395882	108.96424039992571	53.16796561974473	140.52757761931423	120.14600839905293	168.3034819087371	266.22749056238916	73.34398459877183	23.81009557605526	62.046233965812	351.2645106767854	67.19153858165754	93.00834997576023	94.54629157810786	39.81999389440102	87.1754142654063	278.022549848011	101.26620509223633	36.291073201702005	113.99985342124907	153.5907339741321	624.0816440689811	237.29894235078555	384.64836462098884
SRR5928183	96.70309727995632	32.84475391226388	46.22496466899688	22.099650559053178	24.460133656432365	68.09654292930519	30.835145859658446	179.51524586259848	36.20607691497564	34.54305658812592	160.80957088737986	51.800262463975756	103.65407365485639	71.58077168949573	31.52021157031451	71.48330186145877	65.45028609899494	174.79013065903143	69.21111088429878	76.50375996770424	24.012817898804194	232.62717875148826	103.94476974057886	155.11813767670003	98.19805750644105	319.4252444684437	51.21692985849594	73.74380787170823	20.336649827532167	137.43231949055615	96.5350384580957	7.3749627836522125	0.0	62.30652403358699	42.570951353473944	25.954218607341218	32.72675098922399	106.42025094648604	53.442970044470336	137.36582901064386	118.33590517640484	167.22487602823503	265.6036270102219	70.33296704010968	19.827927755070405	60.04005733079498	350.0757929569441	64.03624062313116	94.58494939167	92.43670037887594	37.05878228594643	84.12993918743389	277.4821545326811	101.53514522487244	33.811157117939544	111.21134162501343	149.22480978731107	623.6208864493861	236.59251436210988	383.0794963436019
SRR5928368	86.38610683396938	63.635367490884086	29.699256546971245	82.38522629449496	70.26336189742246	26.582475617421753	83.72340539157582	160.84564639436738	93.87020712538848	47.94213440280855	117.72221216587779	72.7166578679664	48.806485316010026	70.69286437552681	58.056132163816216	48.351917811647795	59.15883796728593	125.54379498113752	60.01216435593649	66.08197463012874	84.14569722447848	188.91727367832624	43.000205940493174	99.06881844758504	70.06287028302752	281.6273151708543	56.054046314832874	26.760011360341174	52.390849543034356	76.76630623346543	50.49980810559681	64.37760860624006	62.30652403358699	0.0	32.071267765420295	75.2081250274597	75.19664637845301	45.36554557074748	49.16950984101625	77.69803471618451	59.438806524209326	116.3088211347722	221.8583257641315	35.350735567989126	58.771613313730185	8.514900128226033	304.64534983996333	39.57647758305865	97.68082793810099	33.12034433156846	25.967398407332226	41.891037265911805	231.63518277508228	86.37543853442875	45.86995821549485	58.650933109429474	116.00570969205532	580.3522728989735	190.3500728924535	324.4830357634272
SRR5928476	65.59790569601658	59.56249432515446	41.00354220359349	57.95807852260953	57.23151034360118	27.19846461623207	55.17860247917333	146.44605508713502	67.14546467885023	49.011344771074576	119.79054315492453	41.017013782563495	63.00815417798341	84.16665169107509	26.86753340502424	69.56094853941016	73.91776351863118	132.95928523321317	35.884944829715685	82.97231495839367	59.123850574172195	191.07343497802682	67.30523574500926	113.61546748426767	58.757010142436535	279.7278125592855	64.56874051833758	32.88495440198048	25.396649323285715	105.11103762547145	54.23275584388765	43.79043018228935	42.570951353473944	32.071267765420295	0.0	46.540388300833094	44.81403941120189	70.41008095928682	20.764344775620366	107.00273436617697	78.24015115757004	124.71439106116173	224.20588087942667	60.239924600605754	33.15076638741713	35.63536508705952	308.77047605019555	59.93915948689494	71.53122647505006	64.96580754045956	17.376280922860914	70.53365323464543	235.64766554433407	67.7819900971196	46.664099918934234	90.47940190270155	143.3937629242953	582.7843005078535	194.61920546686153	341.4344493638173
SRR5928473	82.88782096638636	58.249244236116525	67.45410335548765	19.33189370703136	45.04526081290282	72.51385769122487	8.772619915622807	163.51539334337903	24.171840002499817	59.33425019425112	156.3665566042979	33.540903123820385	108.4570483942961	97.38845010390233	21.64140388417463	95.10971558862725	90.732552328726	172.90918702102593	58.848667639637156	101.60677887348075	17.79287485840595	225.3883749052239	113.64380037002002	157.89202070280453	90.34107600602337	308.3258968643154	76.79583191978685	78.6470396137064	22.85530936968922	150.53093257851873	97.00569945950764	23.83873675822978	25.954218607341218	75.2081250274597	46.540388300833094	0.0	8.46341068113821	116.62856030971732	46.45568717539825	151.70505779289303	124.38512352359656	165.64173919199956	258.0514572129667	91.74939285703276	22.719947086142046	75.38309984463343	343.1330740419571	86.839758965313	75.20264366252417	107.78400086967747	50.59979043255956	104.98298027947385	270.77094978069505	88.22730477668904	58.1324794766622	130.10889688448128	172.89982270598605	613.9353993643723	230.73008400385854	385.1549104980648
SRR5928439	75.45219072437555	65.02055750401429	70.76546203654549	27.4165403057752	52.073600349729766	69.85910389320713	13.72811178729647	155.43716266441575	29.690021434769452	64.65563361225327	150.4497923720135	26.09211298241107	105.27382043656566	103.32795987877194	18.295632831650053	99.22568407929028	96.06938603319195	167.49551210258028	52.214569636204416	106.8583527846715	25.8504347401711	218.52272658124684	111.92894381534634	153.72110285333486	83.85227374432031	300.7102934383439	82.48656516538328	75.96892360750135	24.25143216379092	149.71238787517547	92.66499531458274	30.58430495395882	32.72675098922399	75.19664637845301	44.81403941120189	8.46341068113821	0.0	115.0586176404484	41.187732647295704	151.3408223259958	121.37601106514099	160.22471162014162	251.10793369706647	94.75759234596173	25.60797631569936	76.2408769273502	336.3168544134197	90.58159294725728	66.79368274473275	108.1085473807305	51.75076977616364	107.59347805674669	263.9605837995971	80.62832985543035	63.21423750246265	131.6506663857742	176.89012838511582	606.4771174788295	224.1546032051451	380.31357347377804
SRR5928428	97.05605009002059	104.80177327780028	70.08323161257883	125.1900063537943	111.51035213777155	46.62920060644221	125.14461677646602	153.90248706168967	135.17546482686944	90.72513581421921	90.98868963910866	104.98584998680452	24.58045125567691	101.38750624328303	96.83937228979518	75.48603274485025	91.51466613100763	91.69879334107769	82.41721583590478	92.00082328682956	127.23709543260632	159.59587294819227	3.7832928520563414	59.82482289579987	73.57602464032068	254.42133611305118	93.5047857911975	40.77655791372293	94.48652353664232	36.309234879686905	42.55061497548638	108.96424039992571	106.42025094648604	45.36554557074748	70.41008095928682	116.62856030971732	115.0586176404484	0.0	79.98012448190693	40.493885926490755	22.479710104428644	83.62013794669556	190.8819757509412	61.9529488825854	99.28161526895795	50.39364953004689	269.77656708360024	70.67173971861583	116.82418903371052	30.842347342843006	69.38888190341271	56.85150894287537	199.07127190191383	94.93513169839761	89.0689335670969	49.43084157608478	111.93275493233057	546.3466820156737	158.345416160632	281.16428066859504
SRR5928386	48.12685486920884	76.965171874735	61.739583100315336	62.71374615584264	70.93555705381884	34.38996873820234	54.328883311625916	128.90600859844943	68.35343364298076	67.9503165276063	112.02397401596924	27.912713992698574	66.53712773075539	104.58255304293102	25.52631133931566	90.15794652133424	94.37371429678717	127.65986678572828	16.757872603243392	103.68113617228343	62.869518136582776	180.5072447842405	76.4802269678177	113.1957742353213	45.36439163211084	266.39800767590197	84.54698068193491	39.6094389892497	33.14318911810088	116.10456407549523	52.23670289520817	53.16796561974473	53.442970044470336	49.16950984101625	20.764344775620366	46.45568717539825	41.187732647295704	79.98012448190693	0.0	119.2047996712385	82.35654913457289	119.40085171807503	213.5818942603701	80.36201158835438	40.59587487526517	54.15245811660522	299.0386539939511	80.51535445122465	50.8460720586824	80.16914581662336	37.998176642156885	89.90825584672132	225.70899126927026	49.705459532465184	65.5986251811593	107.44316450083744	163.01153616941073	571.0155966445909	185.32948207358692	339.2597340141517
SRR5928451	136.18705867950555	127.57205091128817	94.35732131981412	157.37492104880067	137.92660136572894	85.4635732975881	160.02081177680998	186.54867623088032	168.35022753821067	114.58420494342542	113.80125586970362	143.49263356938525	62.458843756928914	111.27864244282436	133.43214973814526	86.87024848227826	104.09432613016449	106.91162719778447	122.67037277203559	99.6193069909919	159.8906177339742	175.02788368648407	44.208483655834414	72.23953015555345	112.91495361691116	269.3803069910058	111.02368093292897	80.16095814572579	129.0376632262486	8.263082868178529	81.76741054051733	140.52757761931423	137.36582901064386	77.69803471618451	107.00273436617697	151.70505779289303	151.3408223259958	40.493885926490755	119.2047996712385	0.0	52.4686843719774	101.21313493405682	203.23525675936526	77.09401433627785	132.7474387571015	79.49999280139059	275.03377060698153	86.50036116284846	157.1822019888256	49.336537913865904	101.7961115940125	65.54091747836242	208.9634609469327	134.37784583732275	113.59527520429826	41.62132891002469	89.42260153932283	550.1473688069062	170.67539999324478	267.4985219341008
SRR5928268	89.93285206564958	121.70999532035091	87.42333198593543	135.6176693221376	126.35993343520865	52.55684167229328	132.91197201645005	136.85934538719295	144.41139504231757	107.14732839032757	72.04962411702756	107.65963684833348	18.588803216663553	122.12932039463678	103.35477060702011	96.15312816350006	111.60121112115077	71.86285226590718	80.52173355259536	113.47455250153625	137.18228368084098	137.7185186124025	21.426832305445245	40.47468475757077	63.52704974437398	232.74311914247048	112.42664886095747	46.18809651589287	103.55506266867071	45.55801837145573	34.65208554271704	120.14600839905293	118.33590517640484	59.438806524209326	78.24015115757004	124.38512352359656	121.37601106514099	22.479710104428644	82.35654913457289	52.4686843719774	0.0	61.79329572794613	169.4069705557767	82.17178994863399	109.26459011532648	65.85802669734225	249.56782104775812	90.5426346603731	110.43695203052978	50.024119884695	81.82010448491785	78.11459461048989	177.57101031045394	85.50253786748989	105.18318113140288	69.57479048623351	132.83819994177625	525.5113797203483	136.79188046686946	265.38448237806534
SRR5928445	100.98109948822446	177.27535942551498	145.28405769131652	180.40822320953492	177.92010643259286	100.28554580038796	173.37797997038894	102.91499934430793	185.9490113176684	163.74808164614518	32.98439386285207	139.78002159988597	69.33879021574431	182.99196249229487	144.19382313330377	157.4847533146292	172.34328207655514	21.435508805761415	109.22750499310803	174.46860628957788	181.36745448221518	76.14543339769286	82.84507792716728	29.70683286178647	78.80510762587154	171.41594779109923	171.63486726915102	95.2314145600365	148.99581376422506	92.98719827827675	70.87377463078126	168.3034819087371	167.22487602823503	116.3088211347722	124.71439106116173	165.64173919199956	160.22471162014162	83.62013794669556	119.40085171807503	101.21313493405682	61.79329572794613	0.0	107.68667514172833	143.37544697933077	154.4340961501665	123.7878169631496	189.45569963208436	151.2827510597676	122.11890568718961	111.5231075287596	134.03358663315754	139.9025590235402	116.0784349852787	93.41085313316901	161.542438858232	129.22560066538665	189.11070608305687	464.5807930759734	75.08448301203802	220.8648507935637
SRR5928421	178.90162641414372	280.1078818501306	250.51607030331914	274.6078321201348	277.4625413636184	202.34362335801882	264.46915781095964	120.78282457155326	276.8018567492952	267.9731378654186	109.04713540235092	227.15981795439873	175.26892003351443	289.7285895638638	238.08929231964234	264.7509768632276	279.21085272860853	101.23782886908069	199.34700708908116	281.1297507170196	275.09322792001166	34.177961884495716	190.22174838829642	132.96710296787813	168.26589390845166	66.9132133203966	277.39834740586076	198.35104818123762	245.9343865729877	195.27611449306238	172.88525961182964	266.22749056238916	265.6036270102219	221.8583257641315	224.20588087942667	258.0514572129667	251.10793369706647	190.8819757509412	213.5818942603701	203.23525675936526	169.4069705557767	107.68667514172833	0.0	250.64870322657853	250.4513015555151	229.72392773329034	87.98258003664697	258.24039454968624	195.09090136282578	219.20562007308223	236.2821131875235	247.45822233295067	17.384531516719516	171.71923321569872	265.6778466694169	235.7129988424389	291.623221115458	358.89158212789624	33.180791110746895	170.78831987002394
SRR5928169	120.24825681821888	54.456879358222686	24.72514667829833	91.92272409611613	69.5424408198993	60.489724166988864	99.08075704897075	195.60271675654653	105.3413682747013	39.94327710279259	147.1534270680622	99.48101622417497	76.04599330377896	40.6281584860344	80.74849663887133	14.288307798907034	29.78414150888881	151.9746336628059	93.44424590578723	34.480293218415234	94.3292490295336	218.35705533088012	61.61252698354705	121.62555729154361	105.26371942513344	312.4185818526979	34.81437455122248	60.54177491358967	70.58697610605242	79.8423057981804	83.1968811006419	73.34398459877183	70.33296704010968	35.350735567989126	60.239924600605754	91.74939285703276	94.75759234596173	61.9529488825854	80.36201158835438	77.09401433627785	82.17178994863399	143.37544697933077	250.64870322657853	0.0	74.35359728351288	28.211946902700827	331.1424621299479	9.727780548863638	130.76895643224825	35.728793012888296	45.30210409303522	14.030440864878873	259.4406505544504	121.31825855239528	39.55138452255659	42.59743783220059	86.15865263268975	607.609281361213	218.4043038802479	339.8235632043035
SRR5928419	79.33351680488204	44.872055657518	49.80759447518124	27.39387692606773	32.50534975528692	57.013551022108366	29.155309694714497	162.50382940490462	35.928869263867256	46.24370528394836	145.20567204846398	35.97792107194181	92.9409314335126	82.31604189849408	18.802493824449233	78.2486620019673	75.7876014208125	160.51829766458692	54.624047852848555	84.20693655482229	30.03965764893275	217.98562900282272	96.6153098831109	143.59868810580502	83.72344372610803	303.5430125409825	62.25769742672246	63.25054653132403	13.79662062918649	131.9959479360896	84.11469930138891	23.81009557605526	19.827927755070405	58.771613313730185	33.15076638741713	22.719947086142046	25.60797631569936	99.28161526895795	40.59587487526517	132.7474387571015	109.26459011532648	154.4340961501665	250.4513015555151	74.35359728351288	0.0	59.16892030874362	334.26948224416395	69.88825284877002	80.14278433858644	90.99251686412714	33.317633821040054	87.10052766760134	262.90549789879947	85.7316464437129	45.0768306414596	112.06290047571039	153.31994055689668	607.7904121393731	222.13524895380812	371.8006546206226
SRR5928265	93.76675493999157	58.49932088179142	23.58014838778323	81.0612139734508	67.20804680738924	34.76510814915738	83.72554688336317	168.9678679761098	93.36161877741685	41.643178343507365	125.98840914674363	76.5806761767665	56.439890404806825	63.19279143922127	60.0216413208327	40.81462876637466	51.29426129468035	133.31159521310047	66.31397770537423	59.24379931391839	82.82487290261072	196.74859523029264	48.408969398372435	105.92130284516503	77.99009552366505	289.68305207584854	48.7779197379725	35.25289845837035	52.66515511783601	79.34192512898218	58.873815379426496	62.046233965812	60.04005733079498	8.514900128226033	35.63536508705952	75.38309984463343	76.2408769273502	50.39364953004689	54.15245811660522	79.49999280139059	65.85802669734225	123.7878169631496	229.72392773329034	28.211946902700827	59.16892030874362	0.0	312.4279099316696	31.92664330268827	103.6835281864867	32.68852111032054	25.88421338234922	36.23048095343605	239.28336993953522	93.83293784047986	39.6678286073004	55.92678297956297	111.422257181698	588.0713836655852	198.0614098997246	330.1054327698133
SRR5928157	262.8723771504789	362.58860191411225	332.7539670607525	358.98104892293554	360.0008650035426	285.6339204599474	349.4124759806854	199.5931312315801	360.7549543454956	351.26684936264746	189.9703980390035	311.76661326700867	256.51897145753554	369.8492945628556	323.0869313301739	344.8948928495056	360.1285108617472	179.68231186449424	284.8701149934348	360.0059085766461	359.8211393165962	121.74958405532279	269.73134132678666	210.26489635122493	253.97204461181545	69.25198152205644	359.22858530267393	281.4710975204371	330.78688784781883	267.7265710670103	256.41113347357896	351.2645106767854	350.0757929569441	304.64534983996333	308.77047605019555	343.1330740419571	336.3168544134197	269.77656708360024	299.0386539939511	275.03377060698153	249.56782104775812	189.45569963208436	87.98258003664697	331.1424621299479	334.26948224416395	312.4279099316696	0.0	339.1491330059535	280.3815403874609	299.03271673136834	319.9266595422507	326.5148963613559	79.45082287831126	257.1305478746338	349.10906630207853	311.8011614474246	360.711174478004	278.34668806191803	116.90061281351441	139.62717472445172
SRR5928199	122.19831702627344	45.698541318159435	20.530683185667012	85.4026287469548	61.923852804568085	64.16482907115	93.72709375775126	199.53623761775003	99.05715598007043	31.963809216449505	153.9069377896315	97.55467567967061	83.25968947597458	32.47362792777708	77.84336055539849	9.65287338529296	21.080717215990862	159.70495044238493	94.6198247832663	28.432016964504104	87.88019397330024	225.80280436814968	70.13635332585491	130.13849837563052	109.12110308644516	319.43772779630126	25.103798609096533	65.11599859696034	66.76199170989644	89.3433382154303	88.93956439333327	67.19153858165754	64.03624062313116	39.57647758305865	59.93915948689494	86.839758965313	90.58159294725728	70.67173971861583	80.51535445122465	86.50036116284846	90.5426346603731	151.2827510597676	258.24039454968624	9.727780548863638	69.88825284877002	31.92664330268827	339.1491330059535	0.0	131.3255871898621	45.12927364183963	43.68869613047247	22.54301198579851	267.3464351199291	123.90025663334823	32.00711930280036	51.514949417939725	88.91783323522145	615.6892081301185	226.19099113634235	349.3657567964162
SRR5928175	30.206985999079635	123.30364883695158	112.4768149674699	93.6105644907621	112.57997981596678	76.67978402977596	78.7565141811778	91.04793099455212	91.6950490954889	116.99788636512548	108.04880557864415	45.102114899681695	96.02303528898321	154.77603977826237	63.467744525502155	140.96611317057295	144.91895930347374	128.63356272759444	37.91951083081324	154.08457277752748	92.38204936542562	163.86530734603213	113.19554660087837	127.83098903913822	48.206845332821885	238.70859779899203	134.3597275778985	80.02597977405323	76.03647494988107	152.2777467684261	76.70171730364322	93.00834997576023	94.58494939167	97.68082793810099	71.53122647505006	75.20264366252417	66.79368274473275	116.82418903371052	50.8460720586824	157.1822019888256	110.43695203052978	122.11890568718961	195.09090136282578	130.76895643224825	80.14278433858644	103.6835281864867	280.3815403874609	131.3255871898621	0.0	125.18390446691066	88.59200297933681	139.40234217631448	208.95398531317323	29.583527472527212	114.75213973016712	153.59482060207446	211.70386542925897	544.8841353949631	171.96351765726794	340.2104193490754
SRR5928365	110.91398546648288	85.72163548734251	50.330688482124266	113.56428440931771	96.91377637509387	51.41336117029614	116.21386199181883	176.51607219507835	125.7568249843006	69.31970994864518	120.10846492028065	105.1545491170104	49.73014557621998	75.90005124028895	91.14117350224147	48.91661341509592	65.19471207539094	121.58873648819088	88.24775004883593	68.01942965418496	115.4557183892491	187.23002226234019	30.933379754477556	88.91783901841372	89.04567691654476	282.2761559643507	69.5544668561184	47.67279229315343	84.97895697825788	49.73020112522034	61.76341774856785	94.54629157810786	92.43670037887594	33.12034433156846	64.96580754045956	107.78400086967747	108.1085473807305	30.842347342843006	80.16914581662336	49.336537913865904	50.024119884695	111.5231075287596	219.20562007308223	35.728793012888296	90.99251686412714	32.68852111032054	299.03271673136834	45.12927364183963	125.18390446691066	0.0	57.89441163716705	29.744747046716473	226.97558773770535	109.04510710768001	67.91613179695186	29.031522428527662	95.20693420001636	574.628457777927	186.46100696422377	305.1217435786101
SRR5928463	81.76285319822527	45.007953002442854	23.947368137899563	56.53826330429102	46.95322073856176	34.33699992999827	58.80562310713674	162.59014761005463	68.0454991728224	33.36450012528617	130.59345029951425	54.22511420105222	67.89083805794962	66.85425929504174	35.95999800108342	53.19041100124322	56.8403156041698	142.00814947683156	53.10171872893176	65.73409122440306	58.51442585054587	203.28700933501318	66.88806093505934	119.55985989461101	74.03309533331372	293.4094340956376	47.56338392858177	39.012032066488686	27.900781183719886	101.22342139364042	63.79279526705561	39.81999389440102	37.05878228594643	25.967398407332226	17.376280922860914	50.59979043255956	51.75076977616364	69.38888190341271	37.998176642156885	101.7961115940125	81.82010448491785	134.03358663315754	236.2821131875235	45.30210409303522	33.317633821040054	25.88421338234922	319.9266595422507	43.68869613047247	88.59200297933681	57.89441163716705	0.0	56.929064756738164	247.2575654382772	84.52535550660157	31.16849420962944	80.10645654764508	128.59109029386258	595.1315116732831	205.9618812709418	347.0425724404581
SRR5928465	126.96389494093592	67.64298735047454	38.12135845435844	105.65110071338397	82.7423988266435	65.99614888453891	112.4815663225207	199.24009074478744	118.87961763970779	53.89735888442739	145.6713048155487	110.52979007627843	74.7301340089353	47.97856831599841	92.8097379787344	21.764980719982525	39.00306990990716	148.3726340360013	101.67328383829432	39.33228882280155	108.11533324583867	215.68739404008969	57.30591166759005	116.37809277338137	109.85256544365927	310.421555033435	47.0157802204655	64.77665501318262	83.34706176479921	69.10732192966604	84.9071690991273	87.1754142654063	84.12993918743389	41.891037265911805	70.53365323464543	104.98298027947385	107.59347805674669	56.85150894287537	89.90825584672132	65.54091747836242	78.11459461048989	139.9025590235402	247.45822233295067	14.030440864878873	87.10052766760134	36.23048095343605	326.5148963613559	22.54301198579851	139.40234217631448	29.744747046716473	56.929064756738164	0.0	255.5740286922551	127.4661865208737	53.559123189514715	29.01129257724377	75.97224460912257	602.9150412456898	214.8817917219034	330.33088171062843
SRR5928209	192.94431211896415	291.1897579219891	260.6138015910084	287.3195374223784	289.4518168192356	213.31794200534875	277.4249157039057	136.89951916729413	290.087795188854	278.353832363288	121.25722648438438	240.51163935689576	184.89922932534407	299.01761176591185	250.5498054077933	273.5389467716204	288.39670510978664	110.89847404655856	211.93922775654025	290.275782961623	287.7818466156085	45.50291042446241	198.59709952351432	140.3242638641001	180.5743863568356	66.73022186378154	287.2857209178599	209.01387159809428	257.9365719309151	201.09069148997014	183.636781397431	278.022549848011	277.4821545326811	231.63518277508228	235.64766554433407	270.77094978069505	263.9605837995971	199.07127190191383	225.70899126927026	208.9634609469327	177.57101031045394	116.0784349852787	17.384531516719516	259.4406505544504	262.90549789879947	239.28336993953522	79.45082287831126	267.3464351199291	208.95398531317323	226.97558773770535	247.2575654382772	255.5740286922551	0.0	185.22721154286342	276.0560411277281	242.292505255208	297.63930912055724	348.90478636790067	41.479585022168365	155.8836664056222
SRR5928212	14.545729517207084	125.16228790532791	107.00364081105819	105.85963296493765	117.21630813259202	61.93365266306118	93.79996654219335	79.25640007044628	106.65098128110706	116.72256059510153	79.13349284981187	56.44769040486922	71.96915130644739	150.89843179083047	70.67112721390656	133.26842153866343	140.54842460859754	99.35322293584316	32.96930524327823	147.70453261860823	105.69019527705295	139.8141363173239	91.47926368777682	99.02813182691573	22.243465611893193	220.10816942581988	132.08867849975655	63.42900378221191	81.42693079800972	128.7443143240175	52.658790020003806	101.26620509223633	101.53514522487244	86.37543853442875	67.7819900971196	88.22730477668904	80.62832985543035	94.93513169839761	49.705459532465184	134.37784583732275	85.50253786748989	93.41085313316901	171.71923321569872	121.31825855239528	85.7316464437129	93.83293784047986	257.1305478746338	123.90025663334823	29.583527472527212	109.04510710768001	84.52535550660157	127.4661865208737	185.22721154286342	0.0	114.36974939448694	137.05745328531455	197.14426166987076	525.862402550963	146.67695774585016	312.3449586063198
SRR5928403	111.6188657869389	22.91423794064854	20.1925135201306	55.12334081177557	36.612556553149794	64.10751363279597	64.20698057019885	193.09700889787297	69.42025655917134	2.694569716848103	160.41040147751286	76.28051430701913	93.97882223489181	42.22843637256828	54.526686135121466	38.74409199540757	33.21810176935842	170.25236214563935	81.95730484027513	46.809625496144555	57.12227944155083	232.53139049188826	87.35533679151307	144.79125760513068	104.45445961476725	323.58439085861875	20.98005140368165	67.72878000672517	41.668025895610135	115.03167512135241	92.95137286335387	36.291073201702005	33.811157117939544	45.86995821549485	46.664099918934234	58.1324794766622	63.21423750246265	89.0689335670969	65.5986251811593	113.59527520429826	105.18318113140288	161.542438858232	265.6778466694169	39.55138452255659	45.0768306414596	39.6678286073004	349.10906630207853	32.00711930280036	114.75213973016712	67.91613179695186	31.16849420962944	53.559123189514715	276.0560411277281	114.36974939448694	0.0	81.84487072108628	118.37397878260204	624.5378620232545	234.769253356408	369.66406573159423
